"Code",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78
"1",0,260,510,20,120,220,3610,10,0,0,50,10,70,0,0,0,0,0,0,10,0,0,10,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,130,20,0,40,10,20,70,20,20,10,0,0,30,560,0,0,0,20,0,40,0,150,30,10,0,10,570,50,110,30,0,20,0,0,0,10,100
"2",350,0,410,10,10,140,320,40,0,0,0,10,10,0,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,30,0,0,0,0,10,50,0,100,0,0,0,20,100,0,0,0,0,0,0,0,20,0,0,0,0,50,10,0,0,0,0,0,0,0,0,0
"3",460,390,0,20,730,180,1300,40,20,40,0,20,30,10,10,20,20,0,0,20,0,20,40,0,10,10,10,10,0,0,0,0,20,0,0,0,0,10,90,0,0,1000,30,20,0,30,160,160,190,20,0,0,0,0,1270,20,10,10,0,0,0,10,150,10,10,50,30,770,110,120,20,0,10,0,0,0,10,220
"4",20,0,60,0,20,110,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,170,0,0,0,0,10,0,0,0,0,0,0,70,90,0,0,0,0,0,0,0,0,0,0,0,30,0,20,0,0,0,0,0,0,0,0
"5",40,120,500,0,0,10,220,30,10,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,40,0,30,10,0,0,20,20,20,10,0,0,10,10,0,0,0,0,0,0,0,0,20,0,0,0,20,0,0,0,0,0,0,0,0,0,20
"6",820,130,230,120,20,0,810,40,10,0,0,10,20,0,0,10,0,0,0,10,10,20,40,0,10,0,0,0,0,0,10,0,0,0,0,10,0,0,50,0,10,60,0,20,10,30,10,20,10,70,0,0,40,30,690,0,20,0,0,10,40,50,40,0,0,10,0,300,140,90,50,30,0,20,0,0,0,20
"7",3280,220,1130,260,170,290,0,240,10,0,0,40,170,20,40,0,10,30,0,30,0,10,30,40,0,50,0,0,200,0,0,0,10,0,0,30,10,0,60,40,10,690,60,200,130,50,170,150,250,360,90,50,10,300,1970,550,130,10,50,80,90,50,150,140,50,220,30,1240,210,700,140,100,0,0,0,0,0,160
"8",10,20,100,10,70,20,360,0,0,10,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,20,0,0,0,0,0,0,10,20,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,60,0,0,0,0,50,0,10,0,0,10,0,0,0,0,10
"9",10,0,100,10,20,0,10,0,0,50,10,90,10,0,0,0,10,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,20,370,80,10,40,10,0,70,50,10,10,0,0,0,160,0,10,0,50,0,0,0,20,0,0,10,0,210,60,50,0,0,0,0,0,0,0,50
"10",30,10,100,0,30,0,80,0,30,0,70,0,180,10,10,20,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,320,30,0,10,70,10,70,0,30,10,0,0,20,120,10,0,10,0,0,0,0,20,10,0,0,0,150,90,0,0,20,0,0,0,0,0,30
"11",0,10,30,20,0,0,40,0,10,60,0,30,30,40,0,30,10,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,30,0,0,10,210,40,10,0,0,20,40,60,20,10,10,0,0,150,0,0,0,0,0,0,0,0,20,0,0,20,60,0,0,10,10,0,0,0,0,0,0
"12",0,0,30,0,0,40,100,10,50,30,20,0,180,20,10,80,0,220,10,0,20,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,250,10,20,100,0,0,0,10,0,10,0,20,10,360,10,0,0,0,0,0,0,140,0,0,10,0,370,40,0,0,0,0,0,0,0,0,70
"13",10,0,120,0,0,20,90,0,10,30,0,110,0,50,0,50,10,60,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,10,0,20,0,20,340,10,30,0,60,10,10,0,0,0,0,10,20,220,0,0,0,0,0,0,0,20,20,0,0,0,140,50,0,40,0,0,0,0,0,10,30
"14",0,0,80,0,0,10,10,0,0,0,10,100,30,0,0,70,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,10,0,10,0,0,10,10,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,40,0,10,20,0,0,0,0,0,0,10
"15",0,0,10,0,0,60,10,10,0,0,0,20,30,20,0,10,0,80,0,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,0,20,210,0,10,0,0,0,20,10,0,0,0,0,0,110,0,0,0,0,0,0,40,0,0,0,0,60,20,0,0,0,0,0,0,0,0,0,10
"16",0,0,20,0,20,50,20,0,0,30,0,40,230,30,10,0,70,10,20,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,50,0,10,0,10,80,0,0,0,0,10,40,0,10,0,0,0,0,0,20,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0
"17",0,0,20,0,0,0,30,0,10,0,10,0,80,0,10,50,0,10,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,10,100,60,20,0,0,10,0,0,10,0,0,0,0,50,0,0,0,0,0,0,0,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,20
"18",0,0,10,0,0,0,20,0,20,50,0,240,120,0,10,0,10,0,10,0,0,0,0,10,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,10,170,10,10,0,0,0,0,20,0,20,0,0,20,120,10,0,0,40,0,0,0,10,0,0,0,0,90,0,0,20,0,0,0,10,0,0,0
"19",0,0,0,0,0,0,20,0,0,0,0,110,50,30,0,90,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,20,0,0,0,0,0,0,0,0,10,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,10,40,0,0,0,0,0,0,0,0
"20",90,0,40,0,10,10,10,10,0,0,0,30,0,0,0,0,0,0,0,0,30,10,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,30,0,0,0,0,0,0,0,0,0,130,0,0,0,0,20,10,0,0,10,0,0,0,120,10,0,0,10,0,0,0,0,10,20
"21",0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,30,0,0,0,30,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,140,0,0,0,0,0,0,10,0,0,0,0,0,80,0,10,10,0,0,0,0,0,0,0
"22",10,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,80,0,0,0,0,10,10,0,0,0,0,0,40,1110,0,10,0,0,0,0,0,0,0,0,0,40,280,20,30,20,0,0,0,0,20,0,10
"23",0,0,0,0,0,0,90,10,0,10,0,0,0,0,10,0,0,20,0,50,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,20,20,0,10,0,0,0,280,30,10,0,0,0,0,0,30,0,0,0,0,360,60,0,0,0,0,0,0,0,20,0
"24",20,0,10,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,10,10,10,0,0,0,0,0,0,0,50,0
"25",0,0,10,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,10,60,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
"26",0,0,20,0,0,0,30,0,0,0,0,20,0,10,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,10,0,0,0,0,0,10,160,0,0,0,0,0,0,0,0,0,0,0,0,60,70,0,0,0,0,0,0,0,0,0
"27",0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,10,20,0,0,0,20,0,10,0,0,0,0,0,0,0,0
"28",0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,0,0,40,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,0,0,0,40,0,0,0,0,0,0,0,0,0,0
"29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,40,10,0,0,10,0,0,0,0,10,0,0,10,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,120,30,0,0,0,0,0,0,0,0,0
"30",0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,40,50,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0
"31",0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,60,0,0,0,0,10,0,0,0,10,0,0,0,10,0,0
"32",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
"33",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,40,0,0,0,0,0,0,0,10,0,0,0,0,10,20,0,0,0,0,0,0,10,0,0
"34",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,10,0,0,0,10,10,0,0,0,0,0,0,0,0,0
"35",0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36",10,10,10,0,0,0,70,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,0,0,10,0,0,10,10,0,0,0,0,0,0,0,0,170,0,0,0,10,0,0,0,0,0,0,0,0,170,60,10,10,0,0,0,0,0,0,20
"37",10,0,40,0,0,10,30,0,10,0,0,10,10,10,0,20,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,10,0,0,40,0,0,0,0,0,10,0,0,0,0,0,0,280,0,0,0,0,0,50,0,0,0,0,10,0,70,70,0,0,0,0,0,0,50,10,50
"38",0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,50,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,50,0,0,0,0,0,0,0,20,0,0,0,0,60,20,0,0,0,0,0,0,0,0,10
"39",20,0,40,0,0,0,150,0,0,40,0,0,0,20,0,0,0,0,0,10,0,20,10,0,0,0,0,0,0,0,10,0,0,0,0,0,50,0,0,0,0,20,0,0,10,0,10,0,30,10,0,0,0,0,370,10,20,0,0,0,10,0,10,0,0,70,20,240,60,10,10,10,0,0,0,0,90,60
"40",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,30,0,0,50,0,0,0,0,0,0,0,20,0,0,10,0,0,0,0,0,0,0,0,0,10,0,50,30,0,20,0,0,0,0,0,0,0
"41",0,20,40,0,0,0,90,0,0,30,10,0,20,0,20,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,0,10,10,0,0,0,0,0,0,0,0,10,70,0,0,10,0,0,0,0,0,0,0,0,0,60,10,10,10,0,0,0,0,0,0,0
"42",130,10,1320,10,70,90,370,20,30,130,50,170,440,90,120,70,220,200,0,0,0,40,0,0,0,10,0,0,0,0,0,0,0,10,0,0,40,0,0,0,280,0,430,170,30,0,20,30,60,0,10,0,0,100,4710,0,10,30,70,0,0,0,90,0,10,10,110,1890,390,40,70,0,0,0,0,0,10,230
"43",40,0,90,90,0,0,30,0,30,20,130,50,40,0,70,10,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,470,0,50,0,0,0,10,0,0,0,0,0,0,300,60,0,0,20,0,0,0,10,0,0,0,0,70,0,10,0,0,0,0,0,0,0,0
"44",20,0,90,0,20,60,50,10,0,0,10,20,80,0,0,10,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,40,0,0,10,10,460,0,0,0,0,0,0,10,0,0,0,0,0,350,0,20,0,0,0,0,0,0,0,0,0,0,20,70,10,0,0,0,0,0,0,0,0
"45",50,0,40,0,10,10,40,10,50,10,0,70,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,20,30,120,180,20,230,0,80,0,50,0,0,0,0,0,0,0,0,0,0,0,0,20,0,30,0,0,0,0,0,0,40,130
"46",10,10,180,10,20,40,60,0,0,30,0,0,170,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,10,140,40,20,80,20,0,40,60,0,0,0,0,0,0,0,10,0,0,0,0,70,0,10,0,0,0,0,0,0,10,20
"47",10,0,170,0,0,0,80,0,0,10,0,0,0,20,0,0,0,0,0,0,0,0,10,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,0,50,0,0,30,0,0,40,0,0,0,0,0,0,0,30,10,0,0,0,20,0,0,0,0,0,0,0,0,0,0
"48",40,10,420,10,20,0,260,0,10,40,0,0,0,10,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,0,0,0,20,0,10,150,10,0,130,80,80,0,0,0,70,30,20,0,0,0,0,10,10,0,0,0,0,10,100,0,10,20,0,0,0,0,0,0
"49",30,0,140,0,30,90,210,0,40,10,0,0,10,0,0,50,0,30,0,0,0,0,20,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,60,0,0,30,0,0,100,140,50,60,0,40,120,10,10,0,350,10,40,0,10,0,0,0,0,20,0,0,0,180,50,30,0,50,0,0,0,0,0,100
"50",170,10,0,0,70,30,160,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,10,0,0,0,30,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,20,0,60,60,0,70,0,10,10,100,0,20,0,10,0,0,0,20,0,0,0,0,30,60,0,0,0,0,0,0,0,0,20
"51",0,0,60,0,100,0,20,0,10,10,0,0,0,0,0,0,0,30,0,0,0,10,0,0,0,70,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,10,0,190,110,0,80,190,40,0,10,0,10,100,10,10,0,0,10,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,20
"52",0,0,10,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,50,20,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
"53",50,0,60,20,0,0,10,0,10,0,0,10,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,120,0,10,0,0,0,0,0,0,10,260,60,0,0,0,0,0,0,0,0,0,0,0,90,130,0,0,0,0,0,0,0,0,30
"54",30,0,70,0,10,0,80,0,0,0,0,10,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,40,0,0,10,10,0,0,20,0,0,0,10,0,1450,0,0,10,0,0,0,0,90,0,0,0,0,60,70,0,0,0,0,0,0,0,0,10
"55",530,30,1090,20,50,270,920,20,40,150,0,280,110,40,0,70,0,40,0,40,30,610,140,10,10,60,20,60,160,10,40,0,0,40,0,80,200,0,200,10,40,1650,90,50,110,10,80,40,100,50,100,20,110,910,0,80,250,10,60,10,30,50,210,50,80,150,450,3760,1590,580,170,30,60,0,0,0,10,370
"56",10,0,0,10,20,0,140,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,20,0,0,80,0,10,0,0,30,10,190,0,10,0,0,0,0,0,0,10,0,0,0,40,80,0,0,0,0,0,0,0,0,0
"57",0,0,20,0,50,10,40,0,0,20,0,0,0,0,0,20,0,0,0,0,0,20,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,30,0,60,20,0,0,0,30,10,10,0,30,0,420,20,0,0,0,10,0,20,0,20,30,0,50,10,50,60,0,0,0,0,0,0,0,20
"58",10,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,10,40,0,0,10,0,0,0,40,0,0,0,50,10,10,0,0,0,10,0,10,50,40,0,0,0,0,0,0,0,0,10
"59",0,0,0,0,0,10,60,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,0,0,40,10,0,0,0,20,0,20,0,0,0,0,0,60,0,10,10,0,0,0,0,0,0,120
"60",20,0,10,0,0,0,120,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,40,0,0,20,70,0,0,0,0,0,0,0,20,30,0,20,10,0,0,0,0,0,0,80
"61",90,0,10,0,0,0,20,0,0,20,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,130,0,0,0,0,0,0,30,0,30,0,0,0,10,60,80,0,40,0,0,0,0,0,70
"62",60,30,40,0,0,60,250,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,30,0,0,0,0,0,0,90,0,0,0,10,0,20,0,270,60,0,10,10,90,0,30,20,10,0,0,0,0,0,10
"63",160,0,170,10,50,320,540,0,20,40,0,20,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,10,20,10,0,0,0,10,10,690,0,0,0,0,0,30,70,0,50,0,0,10,190,130,0,110,0,0,0,0,0,0,0
"64",190,0,110,0,20,10,70,0,0,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,50,20,10,0,0,0,20,120,270,0,0,10,20,90,0,0,20,30,0,0,0,0,0,20
"65",10,0,40,0,0,0,40,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,10,0,0,0,0,0,10,0,130,20,0,10,10,0,0,0,0,0,280
"66",10,0,40,0,0,0,30,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,10,0,0,0,10,0,0,0,0,130,90,20,0,50,20,0,0,0,0,0,380
"67",10,0,90,0,0,40,50,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,40,0,10,0,0,0,0,0,0,0,360,0,0,0,10,0,0,30,20,0,10,130,0,130,20,10,10,20,0,0,0,0,0,30
"68",300,30,1200,50,70,240,980,10,40,40,20,120,210,170,0,50,10,70,0,20,20,110,150,90,30,170,20,60,50,0,0,0,0,20,0,0,70,10,90,0,10,750,70,50,210,120,40,80,140,10,20,10,20,130,6370,30,110,0,120,80,10,40,250,110,80,140,220,0,350,190,120,50,20,0,30,20,60,420
"69",130,90,130,0,70,20,220,0,0,0,10,10,10,0,20,10,20,40,0,0,0,50,0,0,20,0,0,0,0,0,0,0,0,0,0,20,0,0,60,0,20,170,10,0,10,0,10,20,50,30,0,0,50,40,1110,30,0,20,0,0,10,30,50,0,30,20,40,320,0,130,160,50,0,0,10,10,0,170
"70",20,10,60,0,10,10,220,0,10,0,0,0,20,10,0,0,70,0,0,0,0,50,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,0,50,0,0,0,20,30,20,40,10,0,50,0,10,560,0,10,10,10,0,0,20,0,0,10,30,10,330,260,0,100,10,0,0,0,0,0,60
"71",80,20,30,0,10,40,40,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,30,0,0,40,0,0,0,0,30,0,50,60,0,0,10,20,400,0,0,20,10,80,0,0,0,0,10,10,0,190,120,110,0,20,0,0,0,0,0,10
"72",10,0,20,0,0,110,30,0,0,0,0,0,0,0,0,10,0,30,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,50,0,0,0,0,0,0,20,20,0,0,0,0,80,0,0,0,10,30,70,40,10,10,0,10,10,70,20,80,30,0,0,0,0,0,0,0
"73",0,0,10,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,10,50,0,0,0,0,0,0,40,0,0,30
"74",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"75",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,20,0,10,20,0,50,0,0,0,0,20
"76",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0
"77",0,0,0,0,10,30,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,10,0,0,0,0,0,0,0,10,0,0,0,0,20,0,0,10,0,10,0,0,0,0,0,0,0,0,0,10,0,0,20,10,0,0,0,0,0,0,0,0,10
"78",50,0,180,0,0,0,110,0,20,0,0,20,10,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,40,0,0,30,10,0,10,0,0,10,0,0,10,410,0,10,40,130,20,0,10,0,0,110,240,0,410,30,10,40,0,20,0,10,0,0,0
