"Code",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69
"1",0,7180,10740,1880,2640,3080,2760,5040,1460,340,500,260,6420,1060,240,2000,720,560,2680,600,6620,3360,80,160,480,2240,520,180,960,300,100,860,2080,1220,7500,3540,8320,3240,1640,80,2040,3300,580,6600,900,160,440,2240,8380,1520,620,140,260,240,60,240,240,1940,320,3280,1120,2040,140,640,2400,3280,1540,4980,4220
"2",12060,0,3980,360,500,740,3400,580,120,20,100,120,420,40,20,140,60,0,40,0,600,200,0,0,0,160,20,0,0,0,0,40,160,20,340,40,240,60,0,20,140,60,60,2120,80,40,0,340,3460,20,660,0,60,40,40,20,20,120,0,500,0,220,0,0,140,40,40,160,20
"3",7020,1860,0,200,520,1680,440,660,140,80,80,60,360,80,40,120,200,0,220,200,1020,80,0,0,0,300,160,40,80,20,0,60,0,40,340,160,200,140,40,20,160,40,80,880,60,0,20,120,1220,40,60,0,40,20,0,0,0,140,0,120,20,160,0,0,0,40,0,300,180
"4",3700,740,820,0,480,600,340,2460,60,0,20,20,780,80,20,680,560,20,140,60,120,100,0,0,60,180,180,80,0,0,0,0,0,100,80,0,0,100,0,0,0,0,0,340,20,0,0,480,380,0,40,0,20,0,0,0,40,20,0,80,0,20,0,0,0,0,0,20,0
"5",17340,2200,5460,1140,0,1940,1080,2680,200,80,60,0,800,80,20,340,140,0,100,20,480,60,0,0,20,100,0,60,0,0,0,0,100,20,80,0,40,0,0,20,20,0,20,1220,20,0,0,980,2120,0,60,0,0,0,0,0,40,100,0,220,0,0,0,20,0,100,40,100,0
"6",2560,520,2900,120,800,0,220,120,20,0,0,0,220,60,0,60,0,0,20,0,160,0,0,0,20,40,0,0,20,0,0,40,0,20,0,0,0,0,0,0,40,20,0,140,20,0,0,120,240,0,20,0,0,0,0,0,0,20,40,20,0,20,0,0,0,0,0,0,0
"7",4400,1640,880,200,460,320,0,1360,140,60,0,0,200,0,0,160,20,40,0,0,180,20,0,0,20,40,20,0,0,0,0,0,40,40,40,80,100,0,0,0,20,0,0,500,40,20,40,2060,4200,40,440,20,0,80,0,20,160,60,40,660,0,80,0,20,40,100,20,20,60
"8",13040,1440,2860,1580,1340,800,3060,0,180,100,60,60,660,100,20,520,120,40,40,80,400,60,0,0,220,1000,140,0,80,0,60,0,120,0,200,40,20,40,80,0,0,80,0,1160,20,100,0,6080,2180,80,160,20,40,40,0,40,100,200,80,580,60,40,20,20,20,60,80,40,0
"9",960,80,100,0,0,80,20,60,0,2760,2100,20,9440,400,240,0,0,0,100,100,100,140,0,0,0,0,60,0,0,0,0,0,0,60,0,20,20,100,60,0,80,0,0,140,0,0,0,0,40,20,0,0,0,60,0,0,0,40,20,40,0,20,0,40,60,20,0,40,40
"10",740,20,100,20,40,20,0,20,1760,0,260,260,1820,20,700,0,0,0,40,0,120,140,0,0,20,20,0,0,0,0,0,0,0,20,40,20,20,20,0,0,0,80,0,20,20,0,0,0,0,0,0,0,0,20,0,0,0,80,0,20,0,20,20,0,60,80,0,0,20
"11",460,60,60,0,20,120,0,40,2060,420,0,0,8700,1060,40,0,0,0,40,20,100,260,0,20,0,0,0,0,0,0,0,80,80,20,100,0,0,0,0,0,20,0,0,60,20,80,20,0,100,0,40,0,0,0,0,0,0,0,0,0,0,40,0,0,0,40,0,0,0
"12",240,140,0,160,0,20,20,40,120,280,320,0,780,40,640,20,0,0,0,0,40,20,0,0,0,20,0,0,20,0,0,0,0,20,80,0,0,0,20,0,20,20,0,80,40,0,0,0,40,20,0,20,0,0,0,40,0,20,20,20,0,0,0,0,80,0,0,20,40
"13",9640,500,660,280,300,140,120,520,3660,1340,2000,920,0,2360,380,320,140,60,1320,360,900,1140,40,0,140,540,200,100,100,0,0,180,240,160,1500,360,1560,780,540,20,440,380,300,540,180,220,100,240,1240,260,40,20,100,40,40,0,20,580,60,520,0,460,40,120,860,580,240,520,920
"14",1960,160,180,0,0,0,40,20,600,420,640,40,6260,0,0,20,0,20,240,0,340,200,0,0,0,0,80,0,0,0,0,0,80,40,80,100,20,200,40,20,20,40,40,320,20,0,0,80,260,0,0,0,0,0,0,0,0,0,20,100,20,0,0,20,40,60,0,0,100
"15",540,20,40,0,0,0,0,20,180,680,200,620,1100,140,0,20,20,0,260,20,160,20,40,0,80,0,0,0,180,0,0,20,0,0,240,0,0,0,0,0,0,60,0,20,0,0,0,0,40,0,0,0,0,0,0,40,0,0,0,20,0,40,0,0,0,60,0,40,0
"16",3840,880,800,1300,240,180,40,820,20,0,80,0,400,20,40,0,940,40,0,140,340,120,0,20,400,760,620,20,20,0,0,0,0,0,20,0,20,0,20,0,0,0,0,220,40,0,0,0,180,0,20,0,0,60,0,0,0,0,0,40,0,100,0,0,0,0,0,20,0
"17",1700,220,300,620,60,140,0,140,60,220,160,0,460,40,0,1760,0,0,20,40,220,20,0,0,20,80,40,20,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,80,0,0,0,0,60,0,120,0,0,0,0,0,0,0,20,20,0,20,0,0,0,0,0,20,0
"18",1740,140,120,20,0,0,0,140,100,0,40,20,120,60,360,40,20,0,40,20,40,160,120,20,380,680,60,20,520,40,20,20,0,0,20,0,100,0,0,60,40,20,0,40,0,0,0,780,240,20,60,20,0,0,0,0,60,0,0,60,0,40,0,0,0,0,0,0,0
"19",15320,1140,1520,220,20,20,20,120,580,220,660,0,8840,260,40,320,300,0,0,1420,2400,1680,40,0,200,180,40,60,120,0,0,40,0,0,140,40,0,20,0,0,20,0,0,680,0,20,0,180,420,0,20,40,20,20,0,0,0,0,0,40,0,140,0,0,60,20,0,0,0
"20",7520,400,840,300,0,100,0,0,80,40,180,20,1880,80,220,980,680,0,700,0,720,240,0,0,700,580,80,320,640,0,0,60,0,0,20,0,0,0,20,0,60,40,0,80,0,0,0,0,360,0,0,40,0,0,0,0,0,0,0,0,0,20,0,0,0,0,20,0,20
"21",29500,2100,5080,300,120,240,80,320,280,320,800,20,3060,300,80,320,1020,80,1540,200,0,4380,0,0,20,260,20,60,60,0,0,0,20,20,200,120,60,0,20,40,100,20,80,2080,120,0,20,220,880,0,120,60,20,80,0,40,0,240,0,180,0,180,0,0,0,160,0,140,120
"22",14900,680,460,100,40,40,100,40,380,220,260,40,2980,820,20,0,20,40,580,40,5020,0,20,20,20,20,0,0,40,0,0,0,40,80,20,80,0,0,140,100,20,0,0,2140,120,0,40,40,680,0,220,0,0,0,0,0,20,0,0,60,0,60,0,0,40,200,0,40,140
"23",1200,0,40,0,0,0,0,20,0,0,0,0,20,0,0,60,20,100,0,0,0,0,0,360,0,120,0,60,40,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,60,220,0,160,40,0,0,0,0,600,0,0,40,0,20,20,0,0,20,0,0,0
"24",1660,60,60,20,0,0,0,20,0,0,0,0,120,40,0,40,20,100,0,0,0,20,260,0,0,140,0,0,60,120,20,0,0,0,20,0,0,0,0,0,0,0,0,40,0,0,0,40,140,0,0,0,0,0,0,20,40,0,0,20,0,0,0,0,0,0,0,0,0
"25",2160,280,300,260,0,40,80,780,80,60,0,0,240,20,100,160,20,660,100,20,120,20,20,0,0,3420,240,60,20,0,0,0,0,20,0,0,0,0,0,0,60,0,0,100,0,0,0,500,100,60,40,0,20,0,60,0,40,20,20,0,0,20,20,0,0,40,0,0,0
"26",3400,440,760,380,40,80,0,2020,20,120,80,0,400,60,20,580,40,440,40,20,120,40,20,40,1740,0,340,160,20,0,40,20,0,0,0,20,0,0,0,0,60,0,0,380,60,0,20,900,100,20,0,0,0,40,0,0,140,60,60,0,0,0,0,0,0,0,0,20,0
"27",1720,400,360,300,20,40,60,480,180,0,0,0,120,0,0,960,60,160,0,120,40,20,0,20,660,1780,0,340,20,0,0,0,40,0,0,0,0,0,0,0,0,0,0,240,0,0,0,160,100,0,60,0,0,0,0,0,20,0,20,20,0,0,0,0,0,20,20,0,0
"28",300,100,160,120,0,20,0,200,40,0,100,0,380,0,0,320,40,20,20,40,40,20,0,0,200,620,220,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,20,20,0,0,260,40,0,20,0,0,0,0,0,40,0,0,0,0,20,0,0,0,0,0,0,0
"29",2040,100,80,20,20,40,0,80,40,200,60,20,320,20,4220,0,0,180,20,120,140,80,0,20,0,80,20,0,0,160,280,20,0,20,80,40,20,0,40,20,60,0,0,200,20,20,0,40,80,0,0,0,0,0,0,0,0,0,40,160,20,20,0,20,20,60,0,20,20
"30",2300,20,20,0,0,40,0,20,0,20,0,0,180,0,260,0,0,100,0,0,0,0,0,20,0,0,0,0,360,0,500,20,0,0,20,0,0,0,0,40,20,120,0,40,0,0,0,20,80,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,20,0,0,0,0
"31",1100,0,40,20,0,0,20,0,20,0,0,0,240,0,280,120,0,1780,0,0,0,0,0,1900,20,60,0,0,1740,560,0,40,20,20,40,0,40,0,0,0,60,40,0,140,0,0,0,20,180,0,0,80,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0
"32",3800,580,220,0,0,20,40,60,0,40,60,0,460,0,20,20,0,20,0,80,160,0,0,0,140,40,0,0,0,0,0,0,2940,1600,440,260,120,40,100,220,360,100,400,300,920,0,1100,80,1240,480,280,1200,0,60,0,0,0,120,0,260,0,40,0,20,120,200,0,140,140
"33",4640,460,420,0,0,0,0,40,60,20,120,0,600,20,0,20,0,0,0,0,200,0,0,0,0,120,0,20,0,0,0,3300,0,4180,480,120,60,60,380,320,360,240,80,280,1160,80,1820,80,2360,120,540,260,40,140,0,60,40,320,0,340,0,60,20,0,80,260,0,0,40
"34",3600,300,340,0,20,20,20,20,100,0,20,0,400,0,0,60,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,940,3440,0,660,20,60,140,120,220,160,280,20,260,940,20,1660,60,2160,260,200,20,0,40,0,40,0,940,20,640,160,100,0,0,160,180,20,120,100
"35",10520,660,480,140,0,20,160,20,200,20,100,0,2820,160,100,20,0,0,0,0,340,60,0,0,0,80,20,0,40,0,0,160,480,360,0,4260,5100,4640,1680,160,2520,2860,920,200,1600,220,240,80,2740,940,180,120,100,60,60,20,120,620,220,1180,100,440,40,320,780,620,260,840,1240
"36",1360,160,20,0,0,0,40,20,0,0,20,0,260,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,20,3240,0,380,320,440,60,720,3740,160,20,920,0,40,0,320,380,20,20,0,100,0,20,0,20,0,160,20,100,0,20,40,0,0,20,180
"37",13600,460,840,40,0,60,20,100,80,80,0,0,2120,100,60,20,0,20,20,0,60,60,0,0,0,20,0,0,40,0,0,20,160,120,6940,1300,0,3040,520,60,760,1160,280,560,420,0,120,60,2860,440,140,20,0,80,20,80,0,440,60,820,60,340,0,380,1580,420,40,220,1360
"38",2560,20,20,60,0,0,20,20,80,0,0,20,300,40,60,0,0,0,0,20,20,20,0,0,0,20,20,0,180,0,0,20,0,60,3700,400,1640,0,200,20,460,540,540,80,120,20,40,80,400,200,20,0,20,0,0,20,0,140,0,100,0,0,0,80,80,20,60,0,40
"39",3240,280,220,0,0,20,20,60,140,40,100,0,860,40,0,0,0,40,0,40,60,120,0,0,20,0,0,0,0,0,20,120,220,60,1840,1140,160,500,0,120,4920,3560,1980,220,720,20,880,60,820,300,60,160,40,0,0,20,0,100,0,160,0,100,0,40,220,160,40,40,40
"40",840,80,20,0,0,0,0,0,60,0,0,0,100,60,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,220,220,80,120,140,0,20,40,0,480,40,20,40,40,0,60,20,140,80,0,80,0,20,0,0,0,0,0,60,0,20,20,20,20,20,0,0,0
"41",2840,180,180,0,0,40,20,40,220,0,0,0,720,180,0,0,0,0,0,0,40,20,0,20,0,40,20,0,20,0,0,220,440,160,2160,880,340,540,4500,660,0,2340,3140,0,340,0,360,20,920,460,20,1220,0,0,0,0,0,60,0,220,0,40,0,0,0,120,40,160,80
"42",2940,140,100,0,0,20,0,40,80,20,0,0,340,20,0,0,0,0,0,0,20,20,0,0,0,0,0,0,0,40,0,100,340,280,2680,2900,160,560,3460,80,3040,0,1000,160,520,40,400,0,480,220,40,180,20,20,0,0,0,140,0,280,0,0,0,0,20,20,0,0,20
"43",900,20,20,0,0,0,0,0,60,0,0,0,260,100,0,20,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,60,260,20,580,400,0,880,2360,20,1720,620,0,0,80,140,120,0,120,200,0,40,0,0,0,20,0,0,0,60,0,60,0,0,40,40,0,20,60
"44",3100,680,460,60,60,80,140,100,100,20,20,0,320,240,0,0,0,20,60,0,340,460,0,0,0,80,0,40,0,0,0,20,200,20,100,200,0,100,60,0,20,0,0,0,0,0,0,180,900,20,400,0,0,60,0,80,0,20,0,100,20,120,0,0,200,20,0,20,220
"45",1840,140,160,0,40,120,320,240,20,0,0,0,260,20,0,0,0,0,0,20,120,100,0,0,0,0,0,0,0,0,0,700,880,860,640,660,220,140,640,60,220,660,40,100,0,1080,2580,160,4480,1380,420,160,20,320,0,40,20,460,60,760,0,140,20,20,60,180,20,420,40
"46",1220,60,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,20,0,0,0,40,40,0,0,60,0,80,80,0,80,40,40,20,20,120,0,0,40,0,20,3080,0,4600,0,4620,240,3380,660,0,180,20,60,0,80,0,380,20,0,20,0,0,60,0,20,100
"47",260,40,0,0,0,20,0,20,20,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,20,100,0,40,0,0,0,0,0,40,0,0,1900,980,0,0,1500,140,260,200,0,0,0,0,0,20,0,160,0,0,0,0,0,0,20,0,0
"48",2300,180,420,220,40,120,2020,2280,40,0,0,60,200,40,0,60,80,160,20,60,100,40,80,60,160,1080,60,0,0,0,0,160,40,20,80,0,100,40,0,0,160,20,0,100,20,260,0,0,1440,140,360,20,140,140,20,0,260,40,40,140,20,80,0,0,0,20,0,0,20
"49",9220,3600,1960,340,380,720,4420,1260,200,80,100,180,800,140,0,160,160,140,160,240,580,300,20,300,100,260,20,0,20,20,0,240,700,320,860,480,1880,460,360,20,540,340,120,740,2420,1780,1440,2640,0,520,2020,280,660,1560,60,60,200,1260,140,2140,20,420,20,320,300,540,240,760,680
"50",1960,100,100,0,0,20,160,0,20,20,0,0,100,20,0,0,0,0,0,0,140,0,0,0,0,20,0,0,0,0,0,960,100,140,360,80,140,100,500,0,100,60,0,100,940,60,240,40,1120,0,100,20,180,180,260,260,20,620,60,6420,0,320,0,20,200,560,100,600,100
"51",960,220,120,0,0,0,60,100,20,0,0,0,80,20,0,20,0,0,0,0,100,0,20,0,0,20,80,0,0,0,0,140,0,80,0,120,140,100,0,0,80,120,0,280,160,1180,340,160,2260,60,0,280,20,100,0,0,20,240,0,200,0,20,0,80,40,100,0,0,0
"52",300,20,40,0,0,0,60,0,20,0,0,0,0,0,0,0,0,0,20,0,0,20,0,0,0,0,0,0,0,0,0,60,280,100,40,40,60,0,40,60,60,120,0,40,140,1440,1060,0,1340,140,780,0,0,20,60,40,20,120,40,200,60,60,0,100,20,140,80,20,20
"53",760,60,100,0,40,40,140,240,0,0,0,0,60,0,40,0,0,40,0,0,20,0,0,20,80,20,0,0,0,20,0,20,20,0,20,100,120,60,20,0,40,120,0,100,220,40,40,220,2640,120,80,140,0,1880,160,740,440,220,0,760,320,40,80,20,20,100,40,40,120
"54",460,20,120,0,20,40,20,80,40,0,0,0,0,0,20,20,0,0,0,0,60,0,100,0,0,0,0,0,0,0,0,0,20,20,80,40,0,20,20,0,0,120,0,20,80,20,80,0,1980,120,0,0,540,0,0,80,80,220,60,840,20,0,0,0,0,0,80,0,60
"55",400,60,20,0,0,20,20,0,120,0,0,0,20,0,0,0,0,0,0,0,20,60,0,0,0,0,0,0,0,0,0,0,0,0,60,0,20,20,0,0,20,20,0,60,100,0,40,0,180,160,0,0,160,60,0,300,0,2540,40,1880,160,20,0,0,0,20,60,0,40
"56",460,0,0,20,0,0,20,40,0,0,0,0,0,0,0,80,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,20,20,0,80,0,0,0,40,0,0,0,0,40,100,0,20,80,500,120,0,60,480,160,440,0,0,140,40,2960,40,0,0,0,0,0,20,0,0
"57",1020,80,120,0,20,0,120,280,0,40,20,0,180,20,0,0,0,220,0,0,80,0,260,0,0,60,60,0,0,0,20,0,20,0,0,20,120,0,20,0,0,0,0,80,40,20,80,1900,700,0,140,0,20,20,0,0,0,40,0,80,180,0,0,0,0,0,0,0,0
"58",2140,420,320,20,0,60,300,60,40,20,40,0,280,40,0,20,0,20,0,20,100,0,0,20,20,40,40,40,20,0,0,60,200,40,180,260,240,100,40,0,80,100,20,500,420,60,160,20,1560,1160,160,20,160,200,340,540,20,0,1220,3600,1060,3040,680,200,320,520,1300,320,420
"59",640,160,40,0,0,0,160,180,0,20,0,0,0,0,0,0,0,0,40,0,60,0,20,0,0,20,0,0,20,0,0,0,0,0,40,100,80,140,0,0,40,40,0,40,20,40,120,480,520,500,180,80,180,100,120,60,600,2040,0,1780,660,60,20,140,20,40,60,0,20
"60",2640,260,420,40,60,40,380,100,60,20,0,0,300,20,0,0,0,20,20,0,120,20,0,0,0,60,0,0,0,0,0,80,100,180,440,240,280,20,80,0,40,160,80,260,240,60,160,240,2440,3540,140,180,800,440,280,1720,0,2400,260,0,180,520,200,140,280,640,2000,400,660
"61",520,20,100,0,0,0,0,60,20,0,0,0,60,0,20,0,0,0,0,0,20,0,0,0,0,0,0,0,20,40,0,0,20,0,60,0,20,0,20,0,20,20,0,0,0,40,0,100,220,260,0,40,40,40,160,0,0,1780,60,320,0,60,60,20,40,80,80,60,40
"62",5100,900,520,40,60,0,40,60,340,0,120,0,600,80,0,0,0,0,20,0,40,40,0,0,0,60,0,0,20,0,0,200,20,40,860,260,580,40,20,0,100,80,20,240,300,0,140,40,1820,780,220,0,0,280,100,300,0,5940,260,2560,160,0,1280,720,1120,1540,2320,720,1840
"63",640,100,0,0,20,0,0,80,20,0,0,0,120,0,0,0,0,20,0,0,40,0,20,0,0,0,0,0,20,0,0,0,0,0,80,80,0,0,0,0,0,0,0,20,40,20,0,20,140,60,0,0,0,20,100,0,0,1880,20,240,60,1000,0,60,20,120,140,20,40
"64",1120,160,100,0,0,0,0,0,0,0,0,0,280,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,20,340,140,160,40,40,40,40,20,0,40,40,0,220,0,700,140,20,20,20,0,0,0,0,220,0,300,0,860,240,0,1100,120,0,20,220
"65",7620,340,660,0,20,40,0,60,240,160,20,100,1640,20,140,0,0,20,0,0,140,100,0,0,0,20,40,0,0,0,0,0,40,20,1240,180,1380,580,40,0,80,0,0,380,100,0,160,40,1800,400,180,0,40,140,0,20,0,620,20,1560,60,1640,220,1380,0,540,120,360,1920
"66",13720,1340,1180,20,40,20,260,40,300,160,260,20,1700,40,0,40,20,20,0,0,80,100,0,0,20,0,20,0,20,0,0,40,260,120,1860,240,800,160,100,40,160,100,20,420,500,40,100,60,2380,2620,60,20,40,120,100,220,0,1880,220,4020,60,3520,160,400,780,0,3420,1500,2240
"67",980,40,20,0,0,100,0,0,20,0,60,0,240,160,60,0,0,0,20,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,80,20,20,0,0,0,0,0,0,0,0,0,100,20,180,120,0,40,20,0,0,160,0,760,20,1140,0,780,0,80,80,860,0,460,120
"68",13660,1620,1080,0,20,0,80,20,0,0,40,0,860,40,40,40,0,0,0,0,0,40,20,0,0,40,20,0,0,0,0,200,80,100,1800,260,280,20,60,40,280,40,20,700,440,0,340,180,1740,4160,120,20,20,60,40,60,0,520,60,1780,0,700,60,240,240,2400,1820,0,720
"69",5140,900,500,20,0,20,40,80,180,20,140,20,1120,40,180,0,0,60,40,0,80,240,0,0,20,0,60,0,60,0,0,40,100,100,1320,60,760,100,80,20,240,220,60,120,320,40,140,60,1380,240,60,80,60,0,0,0,0,520,60,960,40,1340,0,220,1220,2080,300,460,0
