"Code",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
"1",0,550,90,50,120,0,0,0,0,60,0,0,30,0,0,0,0,30,0,0,0,0,10,0,0,0,0,0,0,0,10,0,0,40,40,10,0,490,0,0,0,0,0,30,70,0,0,0,100,0,0,2690
"2",150,0,20,840,0,20,10,0,60,0,0,0,60,0,10,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,50,60,10,0,700,0,0,0,0,0,0,0,0,0,0,50,0,20,1250
"3",70,0,0,30,1160,0,0,0,50,0,0,0,10,0,0,0,0,0,10,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,0,0,0,0,30,210,80,0,60,0,650,0,10,6070
"4",0,330,20,0,0,0,30,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,10,80,270,0,10,320,0,0,0,0,0,30,0,0,0,0,0,40,0,490
"5",0,50,480,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,10,10,0,50,0,0,0,0,0,60,60,0,40,0,40,0,0,1590
"6",0,10,0,0,0,0,0,220,10,40,0,0,290,0,30,20,460,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,60,10,0,0,600,0,10,0,0,0,170,0,0,0,0,0,10,0,830
"7",0,0,0,20,0,0,0,10,710,240,10,0,1220,20,180,60,10,0,0,0,0,0,20,0,0,0,0,0,0,0,10,0,0,90,0,60,0,380,0,0,0,0,0,80,0,0,0,0,20,10,0,1060
"8",0,0,10,0,0,260,20,0,30,80,0,0,670,40,110,1160,40,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,20,30,0,0,0,580,50,0,0,30,0,130,0,0,0,40,30,10,0,1800
"9",10,20,0,0,0,10,350,70,0,100,30,40,830,140,440,120,30,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,10,50,0,260,0,0,0,0,0,0,50,0,30,0,40,0,0,410
"10",0,10,0,0,0,0,230,50,120,0,10,0,4730,30,20,20,290,10,0,0,0,10,0,0,0,0,0,10,0,0,40,0,0,150,60,140,0,330,10,10,0,0,0,170,0,0,20,0,40,0,0,1570
"11",0,0,0,0,0,0,0,0,0,100,0,0,60,0,10,10,0,0,10,40,10,0,10,40,50,0,0,0,30,170,0,0,0,10,0,0,0,30,0,0,0,0,0,60,0,50,0,70,190,0,0,1190
"12",0,0,0,0,0,0,0,20,120,20,0,0,260,1170,0,150,0,0,0,60,0,0,10,10,0,0,0,0,0,0,0,0,0,20,0,0,0,160,0,0,0,20,100,370,220,10,370,0,740,40,30,6160
"13",0,20,0,40,20,90,160,40,100,1920,90,10,0,60,10,50,170,0,0,30,0,40,110,0,0,10,0,0,0,60,10,20,60,150,40,130,0,1000,0,0,0,0,10,230,110,90,50,0,290,30,140,3210
"14",0,0,10,0,0,0,20,10,0,10,0,20,100,0,80,90,40,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,10,0,0,0,0,40,0,0,0,20,10,10,20,0,580
"15",0,0,0,0,0,20,30,20,380,20,0,10,90,30,0,20,10,20,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,40,10,10,0,60,0,0,0,0,0,0,0,0,0,0,10,0,0,290
"16",0,10,0,20,0,0,90,540,130,20,0,40,190,120,60,0,50,0,0,0,0,10,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,0,50,0,0,10,100,60,0,0,0,60,0,0,1080
"17",0,0,10,0,0,350,0,10,0,460,0,0,450,0,20,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,50,0,10,0,280,0,0,0,40,0,50,40,0,200,0,0,0,0,620
"18",0,0,0,0,0,0,0,0,0,0,0,10,80,0,0,0,0,0,320,200,100,460,2860,20,10,0,10,10,0,0,0,0,0,0,0,10,0,60,10,0,0,0,0,150,20,30,0,60,70,20,20,2380
"19",0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,530,0,190,170,330,2350,170,0,30,30,30,10,70,0,0,0,20,0,0,0,10,0,0,20,0,0,130,40,120,10,20,40,10,210,3620
"20",0,0,0,20,10,10,0,0,0,10,0,0,10,0,0,0,0,160,140,0,150,280,650,730,0,20,150,70,0,40,0,0,0,20,0,0,0,100,0,0,30,0,70,730,230,120,190,0,150,140,480,7050
"21",0,0,0,10,0,0,0,0,0,40,0,0,0,0,0,0,0,130,320,170,0,30,520,1190,10,0,10,90,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,380,30,20,0,0,180,40,130,5240
"22",0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,540,230,570,90,0,2060,160,0,0,10,50,0,10,10,0,0,0,0,0,0,0,0,0,0,10,0,100,0,40,110,0,110,40,30,2640
"23",0,0,20,0,0,0,0,10,0,0,0,150,20,0,0,10,0,420,600,160,120,550,0,400,0,20,10,80,0,70,0,40,0,0,0,10,0,90,0,0,60,0,0,370,30,120,20,90,220,100,180,3110
"24",0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,80,110,290,420,190,310,0,0,30,80,400,70,70,0,0,0,0,0,0,0,30,20,0,0,0,10,410,40,150,30,10,130,50,270,4550
"25",0,0,0,0,0,0,0,0,0,0,30,0,10,0,0,0,0,0,0,10,0,20,0,10,0,30,30,10,120,560,0,0,0,0,0,0,0,0,0,0,0,0,0,230,10,0,10,0,290,80,30,1960
"26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,30,20,30,10,50,190,90,0,20,60,90,930,0,0,0,0,0,0,0,0,0,0,0,0,0,520,0,200,20,30,350,250,100,4230
"27",0,0,0,0,0,20,0,0,0,0,40,50,0,0,0,0,0,0,40,120,50,10,0,190,50,0,0,170,10,110,0,0,0,0,0,0,0,0,10,0,0,10,10,320,250,140,50,260,780,310,380,4860
"28",0,0,0,0,0,0,0,0,0,0,50,0,20,0,0,0,0,60,30,50,70,10,50,390,30,10,150,0,60,170,0,0,0,10,0,10,0,40,0,0,0,20,0,420,50,290,40,10,290,240,490,6760
"29",0,0,10,0,0,0,10,0,0,0,80,0,0,0,0,0,0,0,0,60,0,0,0,150,10,0,10,70,0,610,0,0,0,0,0,0,0,40,0,0,0,0,0,300,110,70,70,0,60,50,190,1710
"30",0,0,10,0,0,0,0,0,0,0,50,0,50,0,0,0,0,80,60,220,10,50,200,370,370,600,90,260,260,0,0,0,0,10,0,0,0,90,10,0,20,10,10,1170,100,240,100,90,730,260,430,7280
"31",0,20,40,140,20,0,70,10,60,60,0,0,190,10,80,10,60,0,0,0,0,0,0,40,0,20,0,0,0,0,0,150,30,1110,130,160,10,4250,0,0,0,0,0,100,80,60,70,200,260,0,80,2780
"32",0,30,0,210,0,0,0,0,0,30,0,0,70,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,250,180,20,0,880,0,0,0,0,0,30,130,0,0,0,10,0,0,420
"33",0,10,0,20,0,0,20,0,0,30,0,0,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,10,0,780,10,550,0,3300,0,0,0,0,0,70,0,0,0,0,160,0,0,2270
"34",60,20,40,40,10,0,70,10,90,170,0,0,280,30,30,20,0,0,0,0,0,0,0,10,0,0,0,0,0,0,180,200,110,0,190,350,40,4640,0,0,0,40,0,30,10,20,40,0,90,30,0,1610
"35",40,290,30,1740,0,30,0,10,10,40,0,10,170,0,0,0,0,0,10,0,0,0,0,20,0,0,0,0,0,0,20,460,0,410,0,30,0,2620,0,0,0,0,0,200,100,60,0,0,70,0,0,2110
"36",0,0,10,30,0,20,20,10,20,130,0,20,850,0,10,10,50,0,0,0,0,0,0,0,10,0,0,0,0,0,110,10,390,870,50,0,10,4020,0,0,0,0,0,150,40,30,0,0,440,10,10,4540
"37",0,240,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,100,60,70,0,0,0,390,0,0,0,0,0,0,0,0,0,40,0,0,0,120
"38",70,210,10,300,20,130,70,20,180,280,0,150,580,90,150,80,10,30,40,30,30,0,170,80,0,10,10,0,0,10,290,270,150,3620,110,350,30,0,20,0,0,20,60,950,350,110,80,60,1040,110,120,9950
"39",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,270,110,200,1120,30,0,0,0,0,70,0,0,2150
"40",0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,10,10,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,190,0,410,50,780,170,0,10,10,80,260,0,0,2610
"41",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,40,260,0,30,400,100,0,10,30,40,30,0,0,1560
"42",0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,40,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,250,30,90,0,2510,190,140,20,30,100,200,0,60,4790
"43",0,0,10,0,0,0,0,10,0,10,0,30,60,20,0,0,0,20,0,40,0,0,30,80,0,40,10,0,0,10,0,0,0,0,0,10,0,10,190,160,60,130,0,640,120,0,30,40,340,10,120,7130
"44",0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,10,10,0,10,0,10,10,0,0,50,0,0,0,0,0,0,0,0,20,0,0,0,0,0,110,60,20,10,560,130,70,2600
"45",0,0,30,0,0,0,10,0,0,0,20,0,0,30,0,0,0,0,30,50,0,0,30,90,0,10,40,10,60,20,0,0,0,0,0,0,0,40,0,10,0,10,50,390,0,10,340,780,500,20,40,2740
"46",0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,20,20,90,30,40,40,140,0,10,20,50,30,0,0,0,10,0,0,0,0,0,30,20,0,0,10,350,130,0,70,110,170,290,1110,4140
"47",0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,20,0,10,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,220,720,50,0,150,1140,220,60,1560
"48",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,40,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,160,1080,0,200,0,130,40,20,1480
"49",0,0,10,0,0,10,0,0,0,0,0,0,0,0,10,10,0,20,0,40,0,10,0,20,0,10,0,20,0,100,0,0,0,10,0,0,0,0,0,40,0,10,30,470,320,40,830,130,0,270,120,4400
"50",0,0,0,0,0,10,0,0,0,0,0,30,0,0,0,10,0,0,30,50,10,20,0,60,0,0,20,10,0,90,0,0,0,0,0,50,0,0,70,0,30,0,10,760,50,340,180,140,450,0,900,3680
"51",0,0,10,0,0,0,0,0,0,0,30,40,60,0,0,0,0,50,110,180,20,40,60,120,10,20,40,130,50,80,10,0,0,0,0,0,0,20,0,20,20,0,30,390,90,450,30,110,260,470,0,4460
"52",120,50,90,20,70,200,40,60,120,220,120,280,580,50,10,130,50,250,250,820,470,310,1010,840,390,390,470,680,200,720,60,30,80,130,50,170,20,1110,140,140,60,310,520,9020,1250,770,1480,540,6200,2860,1550,0
