"Code",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
"1",0,300,700,340,330,340,190,60,80,120,90,720,520,320,100,50,140,10,80,10,60,250,40,60,100,260,80,0,110,0,30,30,20,40,20,10,50,50,0,10,40,50,50,50,10,10,3150
"2",200,0,130,140,270,30,60,60,0,20,0,30,0,10,0,10,0,0,0,10,0,30,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,40,210,10,0,0,460
"3",0,50,0,10,50,210,50,0,20,10,0,240,260,40,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,70,0,0,0,0,0,0,0,20,0,10,0,0,0,0,0,180
"4",150,250,10,0,490,80,270,0,0,10,10,10,0,0,0,0,10,60,0,10,0,20,0,0,10,20,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,200
"5",230,300,240,60,0,290,20,70,60,60,120,670,130,20,40,110,70,0,120,0,0,70,0,0,10,40,0,0,120,0,10,0,0,10,0,0,0,0,0,0,10,20,0,0,10,0,1580
"6",180,310,650,40,400,0,160,50,60,330,30,440,50,130,20,50,100,0,20,40,30,90,30,10,10,130,10,10,30,0,0,0,0,20,40,0,0,0,20,0,20,10,0,0,0,10,1260
"7",80,10,120,20,70,130,0,10,90,30,0,100,0,0,20,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,10,0,30,0,0,0,0,10,0,0,0,0,310
"8",60,110,20,10,100,20,0,0,650,620,170,1550,800,10,130,180,30,20,70,60,10,160,50,0,0,110,10,10,120,10,0,30,0,0,0,20,20,0,0,20,30,40,10,0,0,0,2690
"9",60,0,10,0,50,0,20,130,0,60,70,340,290,100,90,60,10,10,20,0,0,80,0,10,0,80,20,10,40,0,10,0,20,0,60,0,0,0,0,0,10,0,0,0,0,0,2180
"10",30,10,0,0,50,50,0,100,80,0,140,590,140,0,270,540,150,60,190,20,120,230,240,40,50,80,30,10,20,10,10,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,1190
"11",0,10,0,0,10,0,0,20,30,90,0,440,40,0,0,10,0,20,10,20,0,70,10,10,0,60,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,730
"12",170,110,60,20,200,110,20,170,50,590,970,0,630,460,310,460,120,130,420,470,300,400,460,310,350,230,270,340,290,20,0,20,0,40,10,0,60,0,0,0,10,80,10,0,10,10,4090
"13",200,10,120,0,170,90,10,270,220,330,50,1000,0,60,10,0,0,0,0,220,40,40,10,10,0,20,0,0,60,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,1540
"14",90,0,30,10,40,60,0,30,710,60,30,150,1210,0,20,20,60,0,0,10,0,30,0,0,0,50,20,0,0,0,0,40,0,0,40,0,0,0,0,0,0,0,0,0,0,0,390
"15",140,70,10,0,130,60,10,90,120,390,110,470,20,120,0,910,1240,620,840,100,270,540,40,50,10,160,400,170,400,50,60,130,60,60,10,0,30,40,20,0,80,10,0,0,0,0,3460
"16",0,10,10,0,30,20,0,0,20,230,40,760,20,0,500,0,320,230,360,380,30,140,20,30,0,30,30,10,20,0,0,50,0,0,0,0,0,10,0,0,40,0,0,0,0,0,2130
"17",0,0,0,0,0,20,0,0,0,0,0,30,10,90,660,60,0,40,740,90,0,0,0,0,0,0,50,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
"18",0,80,0,0,0,0,0,10,0,0,10,70,0,0,150,530,170,0,130,20,30,40,60,10,0,10,20,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210
"19",80,20,0,0,110,30,0,40,40,470,50,230,0,70,1370,200,300,140,0,130,620,270,30,490,170,380,610,180,180,30,40,140,10,20,20,30,0,10,0,50,10,10,0,0,10,10,1170
"20",20,0,10,100,40,0,0,40,20,0,30,370,10,0,200,890,60,150,70,0,100,90,0,0,20,40,10,0,50,10,0,20,20,0,20,0,0,0,80,0,0,30,0,0,0,0,1120
"21",10,0,0,0,0,0,0,0,10,0,0,20,0,0,420,100,70,10,1160,40,0,20,0,10,0,20,60,220,0,20,0,0,0,0,0,0,0,0,0,10,50,0,0,0,0,0,120
"22",50,80,30,0,90,160,0,210,180,580,70,1100,60,160,660,420,110,30,530,210,220,0,440,590,750,1660,620,180,320,240,10,280,10,140,160,40,30,100,20,20,30,100,20,80,10,60,7240
"23",0,0,0,0,10,0,0,50,130,510,0,140,0,10,30,180,10,0,200,20,30,870,0,410,20,80,30,100,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,20,430
"24",0,10,10,0,0,0,0,0,30,20,0,140,0,0,150,0,20,0,800,0,110,300,110,0,150,230,210,0,0,30,50,0,0,0,0,0,0,0,0,0,10,0,0,30,0,0,660
"25",40,50,0,150,30,0,0,10,0,20,0,80,0,30,110,70,70,0,70,40,0,340,0,10,0,1620,90,50,10,60,110,90,10,0,90,60,10,10,20,30,100,40,0,10,0,0,1660
"26",250,230,70,410,180,250,160,20,10,110,0,100,40,10,40,0,0,0,90,10,40,1350,30,140,530,0,510,80,420,120,150,250,130,280,410,140,0,110,210,70,130,120,0,330,0,70,1270
"27",10,10,20,0,60,20,0,40,50,230,10,380,0,10,970,60,270,160,610,30,450,1100,50,150,80,650,0,560,150,0,50,110,30,20,10,0,0,50,0,0,0,30,0,10,0,0,3100
"28",0,10,0,0,0,0,0,0,0,0,0,210,0,0,220,40,60,0,130,0,190,170,10,40,60,120,480,0,90,0,10,90,0,20,0,0,0,10,0,0,130,70,20,10,0,20,440
"29",80,90,0,40,50,60,50,140,110,140,60,610,0,10,880,50,180,20,270,120,150,570,110,90,170,250,280,40,0,260,410,680,190,200,190,620,210,270,130,130,200,70,10,110,10,30,2930
"30",10,0,10,0,0,10,10,0,0,40,0,140,0,0,240,130,50,20,230,60,10,180,20,50,30,150,10,60,500,0,270,50,120,120,10,0,0,20,0,10,10,20,0,0,0,0,1540
"31",0,0,0,0,0,0,0,0,10,70,0,50,0,0,170,80,10,0,40,0,90,10,0,0,50,50,100,100,180,180,0,230,40,200,10,20,20,0,0,0,0,60,0,0,0,0,290
"32",0,0,0,0,10,0,0,30,0,60,0,90,0,60,140,30,30,0,10,10,50,160,20,0,170,150,220,40,380,10,290,0,40,30,120,190,0,60,0,10,30,10,0,0,0,0,520
"33",0,0,0,0,20,60,0,0,80,10,10,70,0,0,90,0,0,0,20,0,20,50,0,10,30,80,120,0,730,210,60,70,0,340,30,40,0,0,60,110,0,60,0,10,0,0,630
"34",0,20,0,0,20,0,0,50,0,150,0,90,30,0,200,0,10,0,110,60,0,50,80,0,0,130,10,0,280,270,360,90,60,0,140,20,0,20,20,0,10,140,0,0,0,0,670
"35",0,10,0,10,0,0,0,30,0,10,0,20,0,0,110,80,40,0,60,0,0,40,0,0,130,280,0,10,550,0,0,60,60,0,0,270,0,10,50,0,40,30,0,20,0,0,210
"36",0,0,0,0,0,10,0,30,10,10,20,150,0,0,20,0,0,30,0,0,10,40,10,10,30,160,0,0,150,20,0,300,0,10,200,0,30,10,0,0,50,20,0,0,0,0,200
"37",30,0,0,0,0,50,0,30,40,0,10,410,0,20,70,60,0,0,10,0,0,380,0,20,0,260,10,130,290,0,10,160,50,0,40,0,0,190,200,100,360,550,0,10,0,0,800
"38",10,0,0,0,0,0,10,20,0,10,0,80,0,0,90,10,0,0,40,50,0,90,0,0,70,120,0,0,170,0,30,0,30,0,20,50,190,0,130,130,130,10,0,0,0,0,880
"39",30,0,0,0,0,0,0,60,0,0,0,50,0,0,60,20,0,0,10,0,0,90,0,10,0,280,20,10,100,0,0,0,10,0,10,40,30,330,0,30,400,120,0,0,0,10,730
"40",0,0,0,0,0,0,0,10,0,0,0,10,0,0,0,0,20,0,10,0,0,30,0,10,0,20,0,0,220,0,0,0,80,60,0,50,70,10,0,0,150,60,20,50,0,40,240
"41",0,0,0,10,20,0,0,10,0,10,0,130,0,0,50,40,30,0,20,0,50,120,30,10,20,440,10,20,290,0,10,100,70,30,170,280,0,170,310,140,0,390,10,0,20,0,460
"42",20,20,10,10,0,0,0,60,0,60,20,340,0,0,380,0,60,10,10,0,10,320,10,30,70,190,10,10,460,0,40,0,20,0,10,0,90,60,20,140,20,0,200,190,160,70,880
"43",0,0,60,0,0,0,0,0,0,0,0,10,0,0,10,10,60,0,0,30,0,60,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,10,10,0,100,0,140,0,100,110
"44",0,0,0,0,0,0,0,0,0,0,10,40,0,0,20,10,20,0,0,10,0,10,0,0,10,110,50,0,110,0,0,0,0,10,0,0,10,10,20,50,10,160,140,0,50,10,350
"45",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,20,0,0,50,0,0,10,0,0,0,0,0,0,50,350,0,0,110,80
"46",0,0,10,0,0,90,0,160,10,0,0,110,0,20,60,0,0,0,0,0,0,220,0,0,10,60,0,0,100,0,0,0,0,0,0,0,30,0,0,0,10,0,10,10,40,0,100
"47",900,360,650,140,870,780,400,1010,1280,1310,750,10840,1290,610,1750,1160,730,150,910,670,430,1760,410,430,820,720,1420,1270,1210,1290,540,670,220,580,260,110,530,990,590,140,270,910,140,390,130,160,0
