"Code",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76
"1",0,29417,78336,32762,13213,1605,2892,0,2486,3880,15462,10389,1995,685,2484,3567,1271,3557,8532,1721,2877,6001,3555,1253,1307,403,953,805,3497,1033,4075,2078,12267,735,1228,1778,2239,5891,813,2406,912,1823,508,610,2860,0,3163,1543,9096,729,1509,2868,2336,1237,4127,6071,6988,16081,14095,918,1306,1727,4518,103,1793,1800,3340,494,910,4298,483,287,744,831,1287,391
"2",14683,0,1865,1121,896,0,99,0,693,690,3312,602,392,0,303,0,0,198,403,503,101,0,211,101,0,0,201,0,215,0,101,0,503,0,0,0,201,303,0,203,100,303,0,0,912,0,823,617,1509,200,0,102,105,0,393,293,586,1175,1011,0,0,103,417,0,0,98,0,0,0,414,0,0,0,0,0,0
"3",10856,904,0,5403,398,0,97,0,0,0,499,510,685,0,99,99,0,0,0,0,201,301,201,0,101,0,0,0,0,0,603,0,806,0,0,0,0,205,0,0,100,0,505,0,0,0,100,0,0,515,0,203,0,102,194,97,393,704,101,0,0,0,0,0,0,0,0,0,415,0,0,0,274,0,0,0
"4",6279,399,1740,0,2543,0,0,0,99,196,302,202,0,0,512,0,1373,194,215,100,0,0,0,0,100,0,0,0,0,100,0,202,201,0,0,403,0,0,0,0,203,105,100,0,407,0,305,0,604,0,0,102,0,0,0,103,698,406,296,0,0,0,0,0,105,0,0,0,0,195,0,0,0,482,98,0
"5",5696,1920,400,4187,0,99,300,0,717,1894,798,1491,203,99,1972,0,0,103,1908,0,0,101,0,0,0,0,213,0,1019,202,0,215,0,0,0,0,0,315,0,105,0,315,0,105,0,0,105,102,0,105,0,105,0,0,392,0,0,803,792,0,0,0,105,0,0,0,0,103,0,91,0,0,103,0,0,0
"6",3306,822,714,902,2668,0,0,0,0,393,0,0,0,0,0,0,0,0,503,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,105,0,0,0,0,0,0,0,0,0,420,0,0,0,102,0,100,0,99,97,802,0,0,0,0,0,98,0,0,0,0,0,103,0,0,0,0,0,0
"7",7283,705,602,2833,1704,206,0,806,980,1396,0,712,1200,0,194,0,0,504,1018,0,0,0,0,0,503,0,0,101,106,412,0,0,101,0,0,0,0,205,0,0,102,0,0,0,0,0,705,0,0,0,102,403,200,203,0,0,97,0,409,0,205,388,0,209,91,0,195,0,391,0,0,0,189,0,0,0
"8",4146,1217,200,1732,1289,304,999,0,99,0,206,0,196,0,0,103,0,0,603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,203,0,0,102,0,102,0,0,0,0,102,0,97,388,206,486,0,0,0,0,0,0,0,103,0,0,0,0,0,0,0,0,0
"9",3506,896,1585,817,1085,202,99,504,0,615,205,0,0,0,296,293,0,0,0,0,0,0,0,0,0,0,0,0,107,0,101,0,0,0,0,0,0,203,0,0,0,0,0,0,105,0,619,830,0,202,0,0,0,0,0,97,196,812,296,0,0,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10",4622,1982,1331,1721,4133,0,497,0,0,0,716,501,822,304,0,0,198,99,1836,0,0,0,302,0,101,0,0,0,211,0,0,0,0,107,0,320,0,1109,100,0,0,0,0,0,0,0,502,0,0,0,405,0,0,808,99,395,0,0,97,0,0,0,0,0,0,91,0,0,0,287,0,0,0,0,0,0
"11",6204,5119,714,302,97,0,0,0,103,196,0,4272,1671,1201,1809,598,0,408,1610,406,100,804,0,0,0,0,0,0,100,502,807,0,1670,0,201,106,201,105,0,102,102,0,0,210,100,0,305,0,0,0,100,100,0,0,0,103,293,196,1474,0,0,0,195,0,98,623,652,105,103,0,0,0,627,0,0,0
"12",5302,714,907,402,395,0,0,0,0,0,7408,0,1802,300,591,0,0,588,100,0,0,201,201,0,741,0,0,0,0,0,0,0,101,0,0,201,0,510,0,202,202,202,0,0,0,0,0,0,300,315,102,0,0,0,295,506,97,505,0,0,97,0,756,0,0,0,0,0,0,0,0,0,91,0,0,0
"13",3316,689,308,97,1287,0,408,0,0,393,2212,3199,0,982,399,0,0,1081,0,0,402,101,101,307,0,0,0,0,0,0,0,429,0,0,0,0,0,210,0,210,0,0,0,0,0,0,202,202,505,0,0,0,105,100,205,0,0,0,103,0,0,597,0,0,0,0,0,0,0,0,0,0,298,0,0,0
"14",1019,200,0,392,97,0,0,0,0,0,1231,2409,597,0,0,0,0,206,0,0,0,0,0,0,0,0,0,0,0,0,603,0,0,201,0,0,0,0,0,0,0,0,105,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15",3563,603,914,303,103,0,99,392,0,0,4595,710,904,97,0,0,0,0,201,202,0,101,0,0,1267,0,0,0,101,0,306,0,413,0,0,107,0,302,0,0,0,0,0,0,100,0,0,0,0,0,302,105,0,0,97,198,198,291,586,0,99,99,0,0,0,0,105,0,208,0,0,0,0,0,0,0
"16",5001,491,406,615,304,0,0,0,0,97,1216,309,810,0,2397,0,194,1008,502,301,202,0,0,0,301,0,0,0,0,0,0,101,0,0,100,0,0,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,99,586,504,0,194,0,0,0,0,0,0,0,0,0,0,0,0,391,0,0
"17",2554,1094,203,500,295,0,0,0,0,508,103,512,0,101,794,1129,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,103,293,203,0,0,0,0,0,0,0,280,0,0,0,0,0,0,0,0,0,0
"18",4858,994,198,1327,494,0,0,0,97,1010,1940,601,1505,0,2020,689,0,0,107,201,504,1007,0,202,201,704,0,107,0,107,805,0,201,0,0,0,0,0,0,0,0,0,0,0,0,0,202,0,200,0,0,0,102,0,99,0,205,0,706,0,99,0,206,0,0,0,0,0,0,0,476,0,91,0,0,0
"19",19050,4081,1414,5282,4404,0,884,194,206,3035,5219,2612,997,97,1195,2463,588,1300,0,3872,1229,1038,605,309,3355,402,107,2935,950,502,503,1222,1327,106,101,101,0,1012,0,0,0,105,105,0,408,0,613,102,102,0,702,203,607,102,494,504,405,2688,3687,198,97,0,314,0,0,293,208,0,105,0,0,520,0,195,0,0
"20",11424,3718,399,2237,3240,0,0,0,0,402,7638,1474,998,97,1205,489,0,705,2063,0,1612,1482,1207,308,504,100,213,928,731,215,604,503,1454,609,202,320,0,210,0,0,200,102,205,0,0,0,203,0,105,0,0,200,0,0,487,293,904,2215,4499,0,0,496,0,105,105,823,415,517,206,0,0,195,0,0,0,0
"21",16364,5475,101,301,1424,0,0,0,0,588,2900,1021,306,99,97,686,194,784,2227,1910,0,2150,309,604,302,0,0,725,211,0,0,1116,208,0,1124,201,0,206,100,0,0,0,105,102,105,0,203,0,210,0,102,102,100,100,393,99,302,2250,2604,0,97,198,206,105,0,1746,613,0,0,0,103,0,0,0,0,0
"22",13701,4100,1786,1430,490,0,198,0,0,692,2588,4003,99,0,1710,0,0,0,805,422,1539,0,3798,1906,0,421,0,611,106,0,309,0,1154,0,804,403,0,0,0,0,402,0,0,0,0,0,0,203,0,102,102,203,0,0,97,194,0,3384,3137,97,0,0,0,206,98,105,0,105,519,0,0,0,0,0,0,0
"23",21462,4129,205,3344,2181,0,0,0,99,1004,4065,2160,97,97,491,705,0,401,2458,101,309,4644,0,1332,201,1543,213,1633,1592,402,202,303,1846,107,535,101,502,930,100,941,303,0,303,0,0,0,102,206,407,0,300,0,203,200,601,200,196,906,2034,0,0,405,287,0,0,105,1204,1250,103,623,702,0,0,103,599,0
"24",5302,1199,408,914,691,0,0,0,0,0,1094,402,392,0,99,0,0,97,0,202,0,402,1239,0,0,1005,0,101,316,100,0,516,1020,1059,0,0,505,0,0,0,0,0,0,0,0,0,0,0,100,102,0,203,210,515,293,97,1833,203,1098,0,0,0,0,0,0,0,0,0,0,0,195,0,206,0,0,0
"25",11633,5219,794,1122,2022,103,198,0,0,2642,1306,1599,0,619,409,489,0,491,1333,201,0,215,309,0,0,0,623,2941,839,853,201,0,309,101,311,0,0,0,0,307,0,0,0,0,0,0,403,310,102,420,200,105,0,0,402,0,512,1080,3906,194,0,99,0,0,0,366,625,0,0,183,98,0,0,0,0,0
"26",2457,0,0,103,296,0,0,0,0,0,1108,0,0,0,99,0,0,206,414,100,0,0,915,0,0,0,0,0,0,0,0,0,426,0,0,201,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,100,0,0,0,0,511,1182,615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27",1428,913,0,0,408,0,0,0,0,194,820,717,0,0,101,0,0,0,0,101,0,0,0,100,0,0,0,1214,835,429,1106,0,101,101,100,107,0,105,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,297,101,205,1270,1017,0,0,194,103,1252,0,0,520,0,0,299,0,0,0,0,0,0
"28",14775,5737,1399,3651,1480,393,97,0,0,198,2217,3155,1080,0,1116,103,97,196,1951,309,302,202,201,100,2294,302,208,0,2841,1936,1245,2199,503,625,1273,929,107,516,202,210,0,0,105,0,105,0,1107,203,0,0,303,100,0,210,398,898,508,2326,4635,0,0,309,0,0,0,671,0,0,0,103,0,0,0,0,0,206
"29",11214,5848,1102,1783,1612,0,402,0,0,496,6485,1506,692,97,887,101,0,0,1442,0,208,202,704,301,404,1207,3218,2879,0,1019,2971,820,206,828,2637,942,739,823,0,0,202,0,105,105,0,0,0,0,303,0,0,0,305,102,295,0,399,202,3656,0,196,295,202,208,208,105,463,0,0,390,312,0,0,195,574,0
"30",3311,2305,103,405,398,99,0,0,99,511,101,689,0,0,194,0,0,0,946,101,101,0,0,0,422,101,211,1249,302,0,208,100,100,0,0,0,0,0,0,302,0,0,200,600,302,0,0,505,0,0,0,412,0,0,0,0,103,508,1185,0,0,918,0,1037,0,91,0,0,0,91,0,0,0,183,195,0
"31",6127,2118,397,200,1083,0,0,0,205,97,1717,1427,202,0,394,0,0,0,523,0,302,101,313,0,0,0,312,503,2625,101,0,100,0,0,202,213,0,0,0,0,100,105,0,0,0,0,0,0,203,0,0,100,0,200,0,0,0,608,1112,0,0,0,0,103,0,1494,300,0,0,98,91,622,0,98,0,0
"32",8372,2203,702,2283,1079,0,686,99,0,492,491,1093,2281,0,388,0,99,194,1231,100,504,825,408,0,513,0,0,2287,612,202,202,0,1435,309,513,320,605,735,100,310,100,0,0,0,0,0,302,0,0,0,0,0,0,0,97,596,198,198,1473,0,0,0,0,0,384,105,91,0,0,98,0,0,0,0,0,0
"33",20391,2645,509,1841,101,0,0,0,0,99,1204,1791,919,0,203,0,0,0,922,202,604,939,616,1356,1021,611,640,1548,1982,215,0,1785,0,509,1159,215,201,409,100,0,0,0,202,0,210,102,105,200,0,0,203,0,0,303,388,103,0,1075,1931,0,0,0,0,0,0,195,0,0,417,195,0,0,0,0,0,0
"34",4801,2654,507,1121,393,0,97,0,0,1004,205,0,0,0,101,0,0,0,1113,100,302,504,719,0,0,100,107,1760,1430,0,306,941,1031,0,704,202,4024,105,200,505,0,0,302,0,0,420,102,403,403,203,102,0,102,0,293,308,392,196,1602,0,0,0,195,0,418,189,312,0,1708,0,0,0,91,603,0,0
"35",7452,3089,0,1826,887,99,787,0,0,205,1944,101,203,0,493,0,0,0,301,101,0,619,402,101,202,403,0,1045,2961,215,2030,215,0,1548,0,1782,0,210,100,0,100,0,0,0,100,0,105,0,604,0,0,100,0,0,97,0,0,196,1811,0,308,0,0,0,208,280,834,0,0,105,0,105,0,0,0,0
"36",3209,1110,103,1401,101,0,0,0,0,303,405,918,206,0,502,0,97,0,0,0,0,0,0,1106,403,318,0,507,1145,0,309,0,402,100,1261,0,403,105,0,100,0,200,0,0,0,0,102,0,0,0,0,0,0,0,884,0,196,880,1105,0,0,0,0,415,105,521,0,0,834,105,0,0,0,0,0,0
"37",3204,505,0,205,97,0,101,0,97,0,511,0,203,194,103,0,0,0,0,0,201,0,0,605,100,1007,0,202,0,0,0,0,202,0,0,1442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296,0,0,0,0,0,0,0,0,0,0,183,0,0,0,0,0,0
"38",7345,613,203,309,295,0,198,0,199,103,510,601,588,0,0,103,0,0,741,301,0,0,215,0,202,101,0,0,0,0,0,531,0,0,0,106,0,0,2429,420,100,0,519,608,1857,605,105,0,0,507,0,207,403,0,99,1088,0,304,0,0,0,0,622,195,0,0,0,0,0,410,0,195,0,0,0,195
"39",650,1231,296,306,0,0,0,0,0,0,0,305,0,0,0,0,0,0,0,0,0,0,0,201,211,0,1914,0,0,0,0,201,0,0,0,0,0,3268,0,302,0,403,0,0,505,505,0,0,0,210,102,0,0,0,0,0,489,0,198,0,0,0,0,0,206,0,0,0,0,98,0,0,0,0,0,0
"40",3142,302,602,103,695,0,612,0,0,206,101,985,103,194,0,0,0,0,0,301,106,0,0,0,202,0,0,401,318,0,0,0,101,0,0,0,0,4313,2007,0,302,511,210,315,617,202,303,105,0,405,203,400,314,102,686,0,0,103,705,0,206,0,0,195,98,0,0,105,0,91,0,0,0,189,0,0
"41",2073,597,1768,408,1092,0,0,0,0,198,2127,0,0,0,409,0,0,0,302,504,0,101,202,101,0,0,0,0,101,0,0,101,0,0,0,0,201,946,100,0,0,100,311,0,1312,0,105,0,102,202,203,1745,102,308,101,97,0,495,390,0,0,0,726,195,0,0,0,0,311,0,0,0,0,0,0,0
"42",2815,390,203,509,198,0,101,0,0,818,505,101,0,0,409,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1436,604,407,202,0,731,202,718,0,100,0,0,604,305,1049,419,0,0,0,0,394,101,0,0,0,0,0,98,0,0,0,0,0,91,0,0,0,0,0
"43",2195,103,0,1381,101,0,0,0,0,0,0,608,0,0,0,0,0,0,0,201,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,933,700,525,102,1004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1665,0,0,194,0,0,0,0,0,0,0,0,105,0,0,105,0,0
"44",4029,596,0,0,203,0,0,0,0,101,921,198,97,0,97,0,0,0,0,0,0,0,0,0,0,101,0,806,0,0,0,101,100,0,0,0,0,1135,407,514,0,0,611,0,1545,303,307,100,0,417,0,203,0,305,194,97,0,715,196,0,203,0,0,0,0,0,0,0,0,293,0,0,0,0,0,0
"45",8813,489,1332,296,388,0,0,0,97,1183,808,206,0,99,97,0,0,0,523,100,0,302,0,101,303,0,0,0,603,0,101,0,0,0,0,426,0,6483,1611,1454,202,1314,311,814,0,0,0,105,0,714,0,105,302,0,390,101,203,819,923,0,0,203,0,0,103,300,105,103,0,2146,0,0,0,98,378,0
"46",471,97,0,0,97,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2721,200,210,0,0,0,421,0,0,0,0,0,0,0,0,0,202,0,0,0,97,0,0,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0
"47",8287,3410,615,2394,899,99,1115,0,923,1015,2805,1806,297,0,101,0,0,406,101,301,3018,201,211,215,0,0,0,0,533,0,427,0,604,201,0,107,0,2193,0,507,2122,0,0,0,0,102,0,3876,3346,821,203,1244,511,305,492,198,194,1205,693,0,0,0,0,103,0,671,0,0,103,98,98,0,0,0,0,0
"48",655,920,712,1013,196,99,295,0,0,0,202,409,293,0,392,97,0,0,101,0,0,0,0,0,422,0,0,0,401,202,0,0,0,101,0,0,201,200,0,0,0,0,0,105,0,0,1337,0,0,0,102,100,102,0,0,0,101,0,205,0,0,0,0,103,0,0,415,0,0,0,0,0,0,0,0,0
"49",8678,1009,998,4598,1673,0,918,392,614,103,1733,205,295,0,397,0,0,787,100,0,301,0,0,0,101,201,0,100,0,0,0,0,101,0,0,100,0,1847,0,1045,0,0,102,0,0,0,1932,200,0,812,403,1825,604,102,97,97,395,99,506,0,0,0,831,0,0,0,0,0,312,1415,0,0,0,0,0,0
"50",2661,103,206,203,1088,0,0,194,0,0,394,0,0,295,0,304,0,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,0,2879,0,312,100,105,0,0,100,0,0,200,719,0,200,415,0,102,0,0,0,0,99,0,0,0,893,0,0,391,0,103,0,0,0,0,0,0,0,0
"51",3757,1017,409,1534,995,0,0,0,0,409,506,507,0,0,393,308,0,0,106,201,0,401,0,0,101,0,0,0,503,0,0,0,211,0,101,0,0,1032,602,0,100,407,105,100,305,0,507,0,808,417,0,1027,200,1366,99,299,0,97,681,0,0,614,0,189,0,0,0,103,0,0,0,0,0,0,0,0
"52",6844,1812,619,1020,4232,0,2038,0,0,704,2118,101,299,0,0,0,0,0,402,0,0,0,101,107,0,0,0,301,0,806,201,0,0,0,0,0,0,1753,0,0,2783,0,102,0,102,102,623,0,305,1538,210,0,2756,1322,1175,0,0,1325,4650,194,295,0,206,0,91,0,0,0,0,0,0,0,0,0,0,0
"53",7049,1598,1807,2563,1995,0,0,0,0,0,1221,412,405,0,0,615,194,194,403,0,101,401,211,202,0,0,0,101,101,0,0,0,429,0,0,0,0,100,100,0,102,0,0,0,0,105,619,0,417,630,0,2389,0,0,97,97,0,101,495,0,0,405,0,0,91,98,0,0,0,488,0,0,0,0,0,0
"54",11362,898,511,1299,1514,194,993,198,194,393,1708,511,791,0,405,103,0,205,503,0,101,0,904,0,302,0,215,604,0,704,0,0,101,101,211,101,106,105,102,300,807,303,203,203,203,0,1530,203,407,403,403,1443,1120,0,491,198,395,396,2892,0,0,619,209,0,0,506,625,0,0,0,0,0,0,0,0,0
"55",7873,504,890,302,701,0,0,0,0,198,809,610,203,0,0,206,0,0,100,604,101,106,0,0,316,0,0,101,0,0,101,0,202,0,0,0,0,823,0,0,0,100,0,0,102,0,202,0,100,630,0,0,0,0,0,1003,0,1607,2364,99,2660,1100,0,0,0,1237,208,0,0,98,0,189,91,0,0,0
"56",5339,403,1520,99,491,97,101,0,206,206,0,303,0,0,200,0,0,99,100,100,0,0,0,0,100,0,0,208,320,0,0,0,201,0,504,0,0,630,0,0,102,0,100,0,0,0,105,100,0,0,0,0,0,0,3539,0,1288,4562,1316,0,99,0,0,105,0,0,0,0,103,0,0,0,0,0,0,0
"57",8082,902,2522,1300,2288,0,196,203,898,0,304,295,506,0,392,588,0,0,1007,303,100,201,202,0,0,0,0,0,0,0,0,0,101,0,0,0,0,912,0,202,0,0,105,0,100,0,1009,1632,0,0,102,0,203,0,785,5116,0,2117,1087,0,99,0,209,307,0,0,413,103,91,561,0,0,0,0,0,0
"58",8992,1590,903,822,0,0,392,0,0,0,5430,302,984,99,99,501,0,0,402,201,0,0,0,0,0,0,0,100,805,0,0,202,637,201,0,215,403,315,0,0,0,0,0,0,0,0,105,102,0,0,0,0,0,0,2955,1667,0,0,4672,0,0,715,0,183,0,98,206,0,0,98,0,0,312,0,0,0
"59",5220,590,612,388,99,0,0,0,0,99,512,698,305,0,0,0,0,198,100,0,0,0,302,0,301,0,0,0,0,201,402,213,0,0,0,0,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,0,1179,97,511,2089,0,0,0,492,0,0,208,0,195,0,103,0,0,0,0,0,0,0
"60",2083,409,0,995,0,0,0,0,0,0,0,205,0,0,0,0,0,0,201,0,0,303,0,0,0,0,0,0,0,0,0,0,0,0,0,107,0,105,100,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,692,194,295,818,198,0,0,194,0,0,0,91,0,0,0,0,0,0,0,0,0,0
"61",4587,508,2988,306,198,0,0,0,0,0,194,103,0,0,0,0,0,0,100,0,0,0,101,0,0,0,0,0,215,0,0,101,0,0,0,0,0,0,0,202,403,0,0,0,100,0,0,0,0,0,0,210,0,0,0,101,297,0,798,0,0,1493,0,105,896,105,861,0,91,0,0,0,0,0,0,0
"62",2287,601,409,512,296,0,0,0,0,0,101,411,0,0,296,203,0,0,0,0,0,0,0,0,101,0,0,0,0,202,100,0,0,0,0,0,0,0,0,417,0,0,0,0,0,0,0,0,0,0,0,0,420,0,603,0,0,705,2037,101,1580,0,0,0,314,0,0,0,1662,209,0,0,195,0,0,0
"63",21851,1008,1834,0,788,0,0,0,0,198,396,296,0,0,390,0,99,0,1230,202,0,0,0,0,0,0,0,404,0,0,0,0,0,0,0,0,0,210,203,0,200,403,0,100,0,100,210,0,200,0,100,0,0,210,0,0,0,799,103,0,0,0,0,6664,2703,4309,6665,726,2698,4769,487,2733,2378,1870,1427,91
"64",1796,0,0,0,203,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,604,0,0,0,0,0,100,0,0,0,0,0,0,0,0,392,206,0,709,1505,623,0,91,574,202,1453,684,0,195,0
"65",1704,97,103,0,0,0,0,0,0,0,0,489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,210,0,0,210,0,0,0,0,0,0,0,0,0,0,209,1217,0,1771,206,103,312,677,98,208,415,418,0,0
"66",2048,0,97,103,0,103,0,0,612,0,198,306,0,0,0,0,0,0,0,0,0,0,211,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,102,0,0,0,0,97,0,0,0,0,0,300,103,105,1233,0,913,312,0,1427,0,0,183,0,0,0
"67",7514,301,1186,918,0,0,0,0,0,295,203,0,0,0,981,0,0,0,211,0,0,0,0,0,0,0,0,215,0,0,202,404,107,0,201,0,0,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,203,0,205,203,0,0,296,2344,3732,1303,487,0,901,2583,1184,208,105,377,0,372,0
"68",1341,399,583,101,0,0,0,0,0,99,103,0,0,0,0,0,0,0,0,0,0,0,0,101,804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,463,384,2328,684,401,0,926,0,0,0,196,0,91,0
"69",4002,799,507,206,97,0,0,0,99,0,1416,101,0,0,0,198,0,0,604,0,0,0,0,0,0,0,0,0,526,0,0,0,100,0,0,0,0,105,0,0,0,105,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,818,0,0,899,520,91,521,567,2836,1667,0,372,0,1317,0,206,0,0
"70",11132,203,609,612,194,0,0,0,0,0,409,0,0,0,0,97,0,0,640,0,0,101,1063,0,0,101,0,107,215,0,0,211,0,211,0,0,0,512,0,0,0,420,0,105,105,0,105,105,0,0,0,0,0,102,206,408,0,0,0,0,103,291,3088,610,299,1129,1312,0,410,0,1674,1263,4857,818,2565,495
"71",1321,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,101,0,0,426,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384,103,0,298,0,0,0,1861,0,310,274,0,715,195
"72",5227,103,408,0,0,0,0,0,0,0,593,0,0,0,0,0,0,101,100,0,0,1208,0,0,0,0,0,0,211,0,0,0,0,0,0,0,0,315,0,0,0,0,105,0,0,0,415,0,0,0,0,0,0,0,0,103,0,0,0,0,0,489,1105,2174,721,1972,832,208,195,1733,561,0,10632,0,209,206
"73",7771,915,512,0,0,0,97,0,0,0,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,0,0,0,0,0,0,604,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,1436,401,208,950,366,105,103,5580,704,1351,0,573,1213,312
"74",1136,0,299,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,206,0,0,0,0,103,1663,0,0,0,0,4299,2582
"75",1336,0,103,0,0,0,0,0,0,0,0,0,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,0,304,0,476,0,0,209,105,520,2030,91,520,183,2588,0,1923
"76",1545,0,101,0,0,0,0,0,0,0,103,0,0,0,0,0,0,0,0,301,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,995,0,98,0,0,0,482,1972,189,206,189,619,1100,0
