"Code",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
"1",0,3518,3997,3183,1489,1908,1812,1247,693,929,1445,1011,996,896,434,2579,2406,4073,1699,4504,1533,1648,780,1575,4066,3050,1925,774,219,123,577,1019,235,453,71,60,618,302,878,917,424,140,131,2209,18124,4902,784,109,3724,1705,226,45,42,71,94,88,38,30,166,43,25,4,16
"2",13094,0,2240,615,562,137,510,133,20,24,52,88,141,73,23,215,198,92,170,332,2760,146,33,68,76,194,158,90,28,10,29,137,23,48,16,7,174,11,151,126,90,9,50,204,5027,1202,137,45,1053,1060,53,29,21,7,0,54,29,36,88,4,77,0,11
"3",22467,7896,0,3705,599,199,376,160,197,103,108,348,159,63,62,1085,244,562,770,1321,5974,273,111,303,324,163,118,70,22,10,98,259,91,43,25,42,243,217,1045,587,373,13,49,745,6557,3685,555,38,3698,699,135,35,27,149,16,31,7,9,103,9,7,17,10
"4",21034,1886,3514,0,303,310,201,162,147,126,447,1071,187,146,266,997,278,620,594,1053,1706,399,250,1167,245,51,188,78,53,58,31,143,18,65,49,12,60,136,531,220,302,39,41,295,4064,1418,172,138,1040,545,377,90,17,238,44,236,14,89,237,133,133,59,52
"5",31294,8122,2910,2811,0,390,1980,431,199,389,133,227,575,348,190,1936,423,909,259,1067,5173,1360,967,834,329,560,499,130,54,74,133,419,194,402,20,63,397,494,675,1568,695,175,211,1254,12877,10048,1514,147,7762,2056,273,38,71,68,6,43,65,14,273,41,223,66,4
"6",16956,1124,640,1130,499,0,2382,718,44,111,70,123,374,132,15,1093,148,527,144,575,429,293,242,356,327,703,444,87,14,26,44,228,60,152,2,24,340,182,308,275,193,64,95,546,6432,3908,288,86,3368,524,167,32,0,128,27,19,5,21,87,33,85,23,93
"7",35654,4433,988,1550,1032,1460,0,1576,236,239,888,461,698,340,293,1527,253,1011,215,958,1980,516,229,791,343,968,969,135,144,44,205,874,255,205,91,94,544,394,999,962,1459,97,237,2238,19069,6761,1283,139,7471,3564,280,111,76,137,52,74,29,5,216,38,203,169,290
"8",13011,1468,367,715,387,399,1792,0,71,183,115,95,301,42,72,675,208,297,106,406,727,411,113,683,444,1011,816,94,28,36,112,339,97,164,41,57,265,669,631,600,561,33,272,1258,8617,6049,558,73,4785,830,122,6,35,101,29,36,6,23,128,5,99,75,205
"9",2164,96,152,115,109,19,319,72,0,1241,235,23,108,150,43,482,200,314,23,67,62,40,18,13,21,48,6,21,2,5,12,0,13,0,3,7,0,7,4,1131,425,17,8,146,160,664,28,28,1016,33,7,7,12,0,10,0,0,0,6,20,0,0,9
"10",6815,657,339,477,190,119,202,223,2156,0,99,60,178,401,262,839,1122,1233,126,295,247,386,63,1234,177,181,54,26,5,44,39,57,32,10,4,27,20,31,138,672,459,0,67,158,1396,4607,151,9,1095,60,10,12,22,0,0,0,11,4,0,0,0,20,0
"11",1735,270,87,245,64,38,78,21,502,223,0,189,14,11,1932,2162,60,143,71,204,21,16,13,43,44,49,24,8,4,0,25,63,20,0,6,82,50,61,1383,1900,1050,0,0,655,503,307,601,7,118,52,35,0,10,0,0,0,0,0,0,3,6,7,0
"12",4071,596,377,378,108,106,123,51,25,53,252,0,14,46,164,1935,116,163,1815,1130,989,34,53,270,53,145,109,42,6,12,13,41,41,17,3,143,3,90,615,1091,2120,2,8,290,1398,3017,339,9,2000,102,0,14,0,44,7,0,5,0,0,0,5,4,0
"13",3654,433,99,258,145,68,152,80,164,62,10,15,0,1002,6,256,465,613,14,124,67,1466,548,187,76,53,93,20,7,0,31,25,14,8,0,2,38,12,26,312,641,0,5,101,182,436,14,0,189,47,0,0,0,0,0,0,2,0,3,3,0,0,0
"14",5701,242,202,437,380,117,316,70,230,476,82,66,2442,0,26,692,959,472,62,263,256,963,80,406,156,47,43,56,9,12,27,108,11,22,0,7,81,55,85,145,76,9,4,226,932,2000,2,10,1711,78,17,9,21,0,0,0,6,0,43,0,0,0,0
"15",865,180,113,115,96,39,96,36,12,375,608,177,11,16,0,2496,64,122,23,166,37,35,11,22,19,62,28,0,0,4,0,5,4,17,15,34,37,14,786,434,773,0,16,208,421,396,384,0,147,23,11,0,0,0,0,0,0,6,0,14,15,0,0
"16",14482,1005,660,1137,406,170,273,191,307,640,1824,747,332,259,1756,0,485,712,971,1307,392,360,87,235,137,354,141,119,7,23,112,178,97,12,13,66,59,147,372,627,437,13,55,824,3479,2077,292,23,2013,296,64,18,0,38,13,13,12,6,70,6,0,13,0
"17",25312,750,459,711,243,167,210,185,694,714,115,139,1151,1131,54,919,0,3451,284,1025,358,1350,207,747,660,247,74,120,24,38,23,96,76,19,28,51,77,620,221,621,525,13,39,257,3904,5390,219,3,3607,298,129,40,56,19,0,15,5,0,20,0,21,8,0
"18",19737,528,251,704,150,144,200,108,882,775,252,297,1325,261,77,854,2370,0,220,504,148,879,352,434,119,194,142,65,12,36,37,141,6,30,30,25,41,62,465,120,389,13,49,626,5926,4430,241,47,1279,172,75,11,0,43,0,0,11,3,35,6,6,0,0
"19",23261,1159,4359,1892,242,139,256,229,55,48,211,1584,135,103,102,3319,296,829,0,8068,2078,140,43,296,67,268,97,36,40,18,92,234,36,137,22,58,212,276,169,822,563,47,96,762,6570,7709,355,141,5037,492,72,13,0,91,0,26,11,9,66,0,8,0,27
"20",16951,1023,2359,1577,59,60,110,167,60,51,229,672,153,75,35,928,218,379,1234,0,624,105,53,129,46,130,125,90,17,21,0,82,46,22,2,24,89,47,182,331,64,2,40,310,9190,1932,99,9,790,323,90,16,0,12,4,0,6,12,22,20,2,0,9
"21",11524,3159,2422,814,574,148,401,106,18,28,43,229,44,124,11,566,155,304,195,816,0,29,28,56,107,162,125,57,25,8,24,140,19,21,9,2,54,28,201,140,209,8,18,209,1310,497,27,15,298,49,22,5,16,22,0,6,0,5,10,11,47,0,0
"22",600,51,71,38,88,37,53,30,7,16,2,0,474,138,2,115,76,118,39,91,107,0,1194,148,47,3,33,0,0,0,8,11,1,0,0,0,11,0,3,0,568,0,0,14,231,50,34,0,65,6,5,0,0,3,0,0,0,0,0,0,0,0,0
"23",1908,75,104,174,170,37,12,37,5,25,20,29,52,12,4,326,75,127,12,36,132,2559,0,534,117,9,14,16,0,14,0,55,5,0,12,3,12,9,4,69,971,0,0,144,263,19,0,0,0,4,5,0,17,2,0,0,15,0,0,0,0,0,0
"24",4447,124,116,554,195,77,243,127,31,56,33,16,53,201,21,385,194,235,52,138,38,338,663,0,594,162,75,34,0,11,19,6,20,5,0,0,9,41,95,113,45,0,0,89,471,304,9,0,251,23,11,0,0,0,6,0,0,0,32,3,0,0,11
"25",8596,361,280,446,170,381,361,385,41,73,141,51,80,54,50,385,417,260,140,239,320,354,156,841,0,547,139,76,19,11,109,63,88,30,9,12,45,433,284,215,244,16,5,409,1428,2777,133,28,575,146,87,0,0,10,0,0,6,0,92,0,13,0,8
"26",35048,3945,1583,1623,1161,743,2082,3853,115,295,240,238,240,411,59,1560,545,1042,538,1310,1446,654,272,897,786,0,5918,519,415,238,1208,3104,609,718,153,229,1005,2375,3160,4961,2019,486,1383,7590,43514,58905,3856,476,20569,4674,581,520,847,112,124,163,240,132,750,105,506,70,145
"27",19423,1478,587,830,412,288,707,670,47,94,40,79,85,100,83,582,318,560,265,727,525,303,155,240,319,2902,0,3597,639,344,2672,4033,502,693,265,244,916,918,1651,3450,2054,176,706,4160,34659,35490,1630,318,17026,2583,329,222,82,102,97,42,107,75,383,64,336,33,90
"28",6786,269,279,184,225,92,165,442,70,48,20,21,74,38,14,282,163,209,55,208,213,82,45,138,87,491,8301,0,397,354,2450,3116,283,850,121,155,749,365,1078,2266,1035,178,297,2143,18947,18517,773,150,9612,1793,320,55,4,65,55,16,71,20,535,64,126,4,5
"29",1166,62,28,39,88,25,70,57,16,54,0,6,15,13,2,25,90,32,33,46,53,18,7,7,16,286,616,370,0,915,4670,6086,627,902,77,73,457,489,404,733,266,82,203,737,11705,7056,585,337,3524,1079,214,12,19,18,16,38,21,7,20,8,64,21,40
"30",285,36,18,6,9,26,5,10,0,0,14,0,18,0,10,26,8,38,30,70,47,1,0,11,0,117,152,136,488,0,4123,4955,538,196,152,132,620,102,213,437,148,19,258,518,8586,1512,400,59,2202,672,92,0,55,5,13,8,18,5,25,17,25,0,4
"31",1029,49,46,42,37,30,0,68,2,9,244,76,9,38,12,19,40,43,38,82,487,13,13,13,55,467,947,670,1094,1141,0,6622,809,303,196,131,645,282,492,1034,248,69,147,1116,23948,2208,663,24,2376,646,103,48,43,63,85,31,15,28,92,6,98,30,88
"32",691,95,28,13,11,45,26,70,7,0,9,16,3,11,1,36,4,0,26,32,34,17,3,0,37,162,273,347,664,362,1202,0,2318,769,406,66,319,148,579,677,73,30,78,172,7769,721,87,31,380,118,48,14,18,45,14,15,16,15,19,32,72,0,0
"33",124,36,29,9,28,27,52,60,4,8,15,9,18,7,2,45,5,26,26,6,9,3,0,9,4,56,42,79,153,103,1207,29592,0,793,1215,230,362,566,402,1365,544,106,197,563,23545,3429,352,95,1394,580,88,38,23,43,18,11,15,34,80,24,31,0,6
"34",500,87,51,17,47,5,7,15,0,0,5,10,1,0,5,0,23,12,13,20,11,5,1,60,22,277,79,150,185,48,575,3011,636,0,981,1614,1141,1538,5241,2267,596,311,504,1358,38023,7418,187,309,3939,1114,108,60,20,84,32,84,37,20,86,36,102,55,7
"35",264,57,33,32,0,0,50,31,0,6,3,9,7,3,2,55,22,22,11,5,1,1,0,8,3,143,82,44,37,46,491,4018,1450,887,0,281,837,971,1006,1083,760,112,499,1824,37947,4340,763,126,2220,1848,263,81,96,298,78,233,46,26,201,74,149,31,42
"36",168,12,11,0,11,10,22,29,0,0,2,0,0,0,8,10,14,5,0,0,15,4,3,20,9,4,90,42,39,15,285,616,108,934,120,0,3143,129,592,1172,185,220,276,613,12436,4860,96,83,2656,401,119,11,44,22,29,52,6,15,42,0,23,6,0
"37",486,106,121,76,40,24,83,75,0,0,10,6,7,10,0,14,24,11,68,93,27,6,5,0,14,124,132,153,88,42,258,607,85,760,135,1035,0,91,283,1154,246,590,404,645,15006,2233,129,25,2954,648,103,39,42,102,93,48,29,24,70,35,62,14,92
"38",175,32,43,56,44,14,38,11,0,2,9,2,5,52,1,29,24,14,0,0,3,6,0,10,58,134,92,85,94,41,198,807,160,454,114,36,60,0,959,307,65,6,16,222,2051,480,40,17,161,44,20,15,0,0,0,0,0,0,0,0,4,0,13
"39",654,70,276,102,65,40,202,208,18,3,29,40,25,19,13,138,90,71,55,29,61,11,5,228,149,151,345,386,129,143,326,1985,552,2506,507,463,506,1500,0,1842,327,76,67,537,8269,2079,166,59,1328,125,7,31,33,15,13,24,8,3,107,19,30,6,0
"40",942,198,401,157,436,57,340,124,13,72,307,66,0,57,65,214,74,52,141,198,91,22,26,24,32,436,776,837,256,223,738,3413,1506,1298,316,850,1826,1302,7246,0,6205,97,235,1457,19071,6852,813,87,4004,585,348,30,28,21,52,43,26,18,100,18,48,22,12
"41",245,31,28,49,49,0,133,45,0,31,57,30,0,11,28,51,100,70,0,4,13,0,13,17,17,84,140,76,20,34,46,142,98,238,145,27,168,313,553,2407,0,17,141,809,2745,1454,324,52,868,277,14,0,45,4,10,17,6,0,0,0,0,5,24
"42",81,3,16,11,24,4,8,19,7,0,0,2,0,0,0,0,7,0,13,35,0,0,0,0,11,58,99,39,21,14,50,75,22,191,56,154,946,47,74,419,77,0,696,1788,11740,1790,123,122,3081,243,115,46,8,71,19,43,29,7,33,6,4,6,0
"43",64,18,20,4,79,20,93,61,0,0,5,3,0,4,0,33,17,0,69,19,5,0,0,6,8,91,86,115,125,141,82,141,121,242,226,64,549,160,274,543,379,580,0,1053,24688,3903,280,90,4056,1109,237,53,30,180,80,50,99,13,172,22,37,4,30
"44",1190,160,320,78,76,36,368,213,3,10,89,16,19,15,26,211,123,48,76,81,74,28,0,18,79,327,315,172,83,118,260,343,88,373,257,107,615,422,968,878,3500,339,734,0,21726,3180,1105,75,4124,627,139,40,15,159,106,70,53,21,109,34,24,5,3
"45",5034,851,925,379,666,269,860,710,26,102,92,29,21,71,11,379,223,243,287,1338,144,90,33,9,150,1495,1680,1282,872,549,2630,2404,2442,1855,1357,512,1614,544,870,2205,892,721,1449,3648,0,32535,3098,3006,21782,4643,8992,1736,1789,5541,3904,1554,1328,643,2211,895,604,386,297
"46",360,120,349,59,455,25,58,348,5,104,38,40,6,89,5,75,252,58,93,261,44,4,15,8,132,1240,572,574,183,152,189,49,65,146,61,40,122,250,384,551,307,49,380,269,15347,0,2014,745,5110,485,476,163,287,320,401,123,266,121,131,55,53,4,43
"47",112,72,130,45,92,93,74,73,8,31,46,144,19,45,48,119,39,55,46,23,105,9,0,48,36,384,70,169,156,130,305,119,152,83,90,58,75,123,1091,1135,3027,25,328,593,11281,10871,0,535,2423,442,306,93,12,270,218,66,184,51,68,22,19,8,64
"48",29,13,43,12,9,11,19,33,0,3,0,7,0,0,0,9,0,7,8,56,8,0,0,9,4,110,15,15,0,20,32,54,43,80,31,58,23,52,108,152,120,21,173,200,22619,6777,750,0,1364,300,1598,250,146,254,165,76,102,44,84,50,57,6,5
"49",576,158,553,184,470,88,282,336,9,67,25,105,13,60,22,236,72,120,172,215,92,28,5,24,35,351,535,401,211,387,421,267,177,318,134,82,528,145,476,626,1996,160,2071,2311,45426,14096,1946,632,0,3934,1054,234,300,736,452,177,173,102,488,121,129,36,51
"50",597,57,109,34,127,17,367,86,0,0,1,17,3,51,2,19,59,39,26,20,10,16,0,0,17,124,216,187,179,103,131,112,68,221,156,68,270,89,168,141,289,75,535,483,20669,2821,546,218,5807,0,190,101,267,414,324,100,78,121,201,88,82,22,93
"51",44,28,31,39,14,0,18,14,0,0,1,0,5,0,0,6,12,4,20,67,13,0,0,0,4,31,3,13,6,18,43,51,5,0,46,14,92,10,11,216,126,23,33,179,47873,5063,521,1632,2118,691,0,1279,192,2568,640,291,244,111,511,80,142,91,47
"52",80,54,32,135,3,14,40,16,0,0,0,2,20,0,0,6,0,0,37,0,48,3,0,0,21,84,3,51,36,8,40,58,4,99,20,11,79,46,22,147,157,17,218,258,39278,19792,523,837,3806,2174,2960,0,4318,1883,916,3693,432,296,3925,309,984,81,181
"53",69,40,4,13,18,0,36,8,3,0,0,5,12,0,0,14,0,0,4,12,0,0,0,0,0,28,10,9,6,0,21,7,66,121,69,35,120,19,107,122,123,35,242,205,33124,42995,436,701,4837,1450,2006,5383,0,873,397,1528,370,444,4973,370,6329,153,201
"54",61,31,15,0,0,10,0,12,0,0,0,0,0,0,4,0,0,8,0,5,0,0,0,0,0,30,0,14,4,0,47,23,63,41,17,8,41,0,19,151,28,31,291,196,61379,7895,631,663,3775,1181,5329,1801,402,0,1548,1621,310,139,1426,164,276,39,165
"55",56,0,16,0,27,24,31,15,0,0,0,0,0,0,0,13,3,0,0,4,21,0,0,0,0,23,22,49,9,13,7,81,42,24,22,0,87,9,17,667,213,61,266,343,57317,11851,826,812,4082,1241,2132,887,440,4087,0,1650,968,124,1971,230,203,33,266
"56",154,59,4,0,0,3,8,10,0,9,0,0,10,0,0,0,5,5,7,0,3,1,0,8,2,74,10,0,25,8,29,86,18,42,92,0,20,2,23,105,49,70,108,105,35562,12811,477,455,3655,1074,1657,1466,722,1137,670,0,2526,593,5848,679,335,136,152
"57",131,0,0,6,0,13,0,0,0,0,0,0,0,5,0,0,6,0,0,0,0,0,0,0,8,31,5,0,26,12,28,27,6,3,9,17,15,9,2,179,89,8,132,174,36626,14930,848,525,3069,940,1275,314,315,577,628,2613,0,206,1637,746,213,99,203
"58",98,8,20,6,0,0,0,13,0,0,0,63,5,0,0,27,0,0,44,14,38,0,6,0,11,34,0,29,25,2,28,69,107,54,104,120,39,7,19,83,59,17,117,132,10581,6972,139,239,1969,587,478,115,298,207,161,874,244,0,10252,1607,922,171,182
"59",250,52,70,58,0,5,18,12,0,0,0,0,12,0,0,114,44,11,51,7,7,4,0,5,0,49,19,43,22,39,24,141,132,61,93,26,247,8,9,186,139,61,205,245,22913,7224,339,419,3462,1474,855,896,2484,677,356,1604,463,2446,0,1398,1967,258,425
"60",44,6,17,10,0,0,30,7,0,0,0,0,0,0,0,18,0,0,0,0,0,6,1,0,6,34,46,9,7,4,17,69,36,70,22,29,122,3,20,138,56,22,105,98,27372,19168,313,687,3175,781,1236,395,455,456,236,1143,1235,1992,5333,0,664,1203,464
"61",121,30,17,0,266,19,66,27,7,6,9,13,9,0,4,45,6,7,0,0,29,0,0,0,15,76,85,85,42,16,107,63,18,180,34,41,11,31,158,107,257,39,315,359,22295,15570,361,444,10628,1602,1341,1321,3160,509,315,1079,267,1916,6115,448,0,327,1017
"62",136,3,32,6,9,0,7,52,0,0,0,0,0,0,0,0,7,0,0,19,0,4,0,0,0,25,19,7,18,11,64,34,9,75,0,12,12,0,55,30,101,16,96,94,17150,8239,455,264,4363,597,1022,185,253,232,141,536,158,859,1781,1889,1121,0,2476
"63",102,57,85,21,20,13,101,251,0,9,0,0,0,36,0,39,27,0,13,6,14,2,0,0,4,51,14,51,51,16,82,53,23,32,38,40,34,5,76,82,442,28,428,160,21055,19174,1233,716,10018,829,860,303,385,790,608,1197,312,452,4112,1042,2820,2207,0
